,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,0.0,63.9926658592,161.485967614,91.6828909726,58.7063296234,33.7640433958,57.1144589569,62.8791653348,40.1014983522,51.6516919157,66.0734112514,26.0863078315,81.0137748837,28.3774517668,74.6030733515,63.2008578077,61.9364601199,38.5719552364,52.5897263681,261.349548262,235.983134538,186.420722471,135.024438364,129.594147231,100.929647852,126.544698404,10000000174.4,130.665233894,146.326844086,10000000174.4,142.865823879,83.8424740662,104.632678747
1,63.9926658592,0.0,200.217794544,130.414717903,97.4381565534,72.4958703258,83.1070955324,101.610992265,66.0941349278,90.3835188457,104.805238181,80.8938539503,64.1840902445,35.6152140923,69.6620552978,19.3267778615,60.6868164241,37.3223115407,46.2179824926,300.081375192,274.714961468,225.152549401,116.953871258,108.781806197,64.0189394445,105.73235737,10000000137.5,112.594666787,128.256276979,10000000137.5,124.795256773,65.7719069598,86.5621116411
2,161.485967614,200.217794544,0.0,75.6435098124,143.035722046,127.721924218,151.136620221,121.569885963,134.123659616,131.130283544,115.256636973,136.184188284,184.298633281,173.089986473,177.887931749,199.425986492,174.469225398,162.895483003,176.913254135,99.8635806481,74.4971669238,24.9347548569,238.309296761,232.879005628,215.600948913,229.829556801,10000000289.1,233.950092291,249.611702483,10000000289.1,246.150682276,187.127332463,207.917537145
3,91.6828909726,130.414717903,75.6435098124,0.0,73.2326454049,57.9188475768,81.3335435795,51.7668093221,64.3205829749,61.3272069024,45.453560332,66.3811116429,114.49555664,103.286909832,108.084855108,129.622909851,104.666148757,93.092406362,107.110177494,175.50709046,150.140676736,100.578264669,168.50622012,163.075928987,145.797872272,160.02648016,10000000219.3,164.14701565,179.808625842,10000000219.3,176.347605635,117.324255822,138.114460504
4,58.7063296234,97.4381565534,143.035722046,73.2326454049,0.0,24.9422862276,48.3569822303,38.5754496161,31.3440216257,20.6367298254,47.6231656837,33.4045502936,81.5189952905,70.3103484824,75.1082937584,96.646348502,71.6895874077,60.1158450128,74.1336161445,242.899302694,217.53288897,167.970476903,135.529658771,130.099367638,112.821310922,127.049918811,10000000186.3,131.1704543,146.832064492,10000000186.3,143.371044286,84.347694473,105.137899154
5,33.7640433958,72.4958703258,127.721924218,57.9188475768,24.9422862276,0.0,23.4146960027,29.1151219391,6.40173539804,17.8876485199,32.3093678557,8.46226406601,56.5767090629,45.3680622547,50.1660075308,71.7040622744,46.7473011801,35.1735587852,49.1913299169,227.585504866,202.219091142,152.656679075,110.587372543,105.15708141,87.8790246948,102.107632583,10000000161.3,106.228168073,121.889778265,10000000161.3,118.428758058,59.4054082454,80.1956129267
6,57.1144589569,83.1070955324,151.136620221,81.3335435795,48.3569822303,23.4146960027,0.0,52.5298179417,17.0129606046,41.3023445226,55.7240638583,31.8126796271,33.9899306443,55.9792874613,27.5792291121,79.5984474179,24.1605227614,45.7847839918,59.8025551235,251.000200869,225.633787145,176.071375078,88.0005941246,82.5703029918,65.2922462762,79.5208541647,10000000138.8,83.6413896541,99.3029998463,10000000138.8,95.8419796397,36.8186298268,57.6088345081
7,62.8791653348,101.610992265,121.569885963,51.7668093221,38.5754496161,29.1151219391,52.5298179417,0.0,35.5168573371,26.6700111136,24.253511232,37.5773860051,85.691831002,74.4831841938,79.2811294698,100.819184213,75.8624231191,64.2886807242,78.306451856,221.433466611,196.067052887,146.50464082,139.702494482,134.272203349,116.994146634,131.222754522,10000000190.5,135.343290012,151.004900204,10000000190.5,147.543879997,88.5205301845,109.310734866
8,40.1014983522,66.0941349278,134.123659616,64.3205829749,31.3440216257,6.40173539804,17.0129606046,35.5168573371,0.0,24.289383918,38.7111032537,14.7997190225,50.1749736649,38.9663268567,43.7642721327,65.3023268763,40.345565782,28.7718233871,42.7895945189,233.987240264,208.62082654,159.058414473,104.185637145,98.7553460124,81.4772892967,95.7058971853,10000000154.9,99.8264326747,115.488042867,10000000154.9,112.02702266,53.0036728474,73.7938775287
9,51.6516919157,90.3835188457,131.130283544,61.3272069024,20.6367298254,17.8876485199,41.3023445226,26.6700111136,24.289383918,0.0,35.7177271813,26.3499125859,74.4643575828,63.2557107747,68.0536560507,89.5917107943,64.6349497,53.0612073051,67.0789784368,230.993864192,205.627450467,156.065038401,128.475021063,123.04472993,105.766673215,119.995281103,10000000179.2,124.115816593,139.777426785,10000000179.2,136.316406578,77.2930567653,98.0832614466
10,66.0734112514,104.805238181,115.256636973,45.453560332,47.6231656837,32.3093678557,55.7240638583,24.253511232,38.7111032537,35.7177271813,0.0,40.7716319217,88.8860769186,77.6774301104,82.4753753864,104.01343013,79.0566690357,67.4829266408,81.5006977726,215.120217621,189.753803897,140.19139183,142.896740399,137.466449266,120.18839255,134.417000439,10000000193.7,138.537535928,154.199146121,10000000193.7,150.738125914,91.7147761011,112.504980782
11,26.0863078315,80.8938539503,136.184188284,66.3811116429,33.4045502936,8.46226406601,31.8126796271,37.5773860051,14.7997190225,26.3499125859,40.7716319217,0.0,64.9746926874,53.7660458792,58.5639911552,80.1020458988,55.1452848045,43.5715424096,57.5893135413,236.047768932,210.681355208,161.118943141,118.985356168,113.555065035,96.2770083192,110.505616208,10000000169.7,114.626151697,130.287761889,10000000169.7,126.826741683,67.8033918699,88.5935965511
12,81.0137748837,64.1840902445,184.298633281,114.49555664,81.5189952905,56.5767090629,33.9899306443,85.691831002,50.1749736649,74.4643575828,88.8860769186,64.9746926874,0.0,52.6363231169,6.41070153216,46.5412532525,19.0773147638,42.4418196473,55.3546459671,284.162213929,258.795800205,209.233388138,54.9433999592,49.5131088264,32.2350521107,46.4636599992,10000000105.7,50.5841954887,66.2458056808,10000000105.7,62.7847854743,3.76143566135,24.5516403426
13,28.3774517668,35.6152140923,173.089986473,103.286909832,70.3103484824,45.3680622547,55.9792874613,74.4831841938,38.9663268567,63.2557107747,77.6774301104,53.7660458792,52.6363231169,0.0,46.2256215847,34.8234060409,33.5590083531,10.1945034696,24.2122746013,272.953567121,247.587153397,198.02474133,106.646986597,101.216695464,72.5521960852,98.1672466373,10000000146.0,102.287782127,117.949392319,10000000146.0,114.488372112,55.4650222994,76.2552269807
14,74.6030733515,69.6620552978,177.887931749,108.084855108,75.1082937584,50.1660075308,27.5792291121,79.2811294698,43.7642721327,68.0536560507,82.4753753864,58.5639911552,6.41070153216,46.2256215847,0.0,52.0192183058,12.6666132316,36.0311181151,48.943944435,277.751512397,252.385098673,202.822686606,60.4213650125,54.9910738797,37.713017164,51.9416250525,10000000111.2,56.062160542,71.7237707341,10000000111.2,68.2627505276,9.23940071466,30.0296053959
15,63.2008578077,19.3267778615,199.425986492,129.622909851,96.646348502,71.7040622744,79.5984474179,100.819184213,65.3023268763,89.5917107943,104.01343013,80.1020458988,46.5412532525,34.8234060409,52.0192183058,0.0,59.8950083727,36.5305034892,45.4261744411,299.289567141,273.923153416,224.360741349,99.3110342656,91.1389692049,46.3761024525,88.0895203778,10000000119.8,94.9518297952,110.613439987,10000000119.8,107.152419781,48.1290699678,68.9192746491
16,61.9364601199,60.6868164241,174.469225398,104.666148757,71.6895874077,46.7473011801,24.1605227614,75.8624231191,40.345565782,64.6349497,79.0566690357,55.1452848045,19.0773147638,33.5590083531,12.6666132316,59.8950083727,0.0,23.3645048835,36.2773312033,274.332806046,248.966392322,199.403980255,73.0879782441,67.6576871113,50.3796303957,64.6082382842,10000000123.8,68.7287737737,84.3903839658,10000000123.8,80.9293637592,21.9060139463,42.6962186276
17,38.5719552364,37.3223115407,162.895483003,93.092406362,60.1158450128,35.1735587852,45.7847839918,64.2886807242,28.7718233871,53.0612073051,67.4829266408,43.5715424096,42.4418196473,10.1945034696,36.0311181151,36.5305034892,23.3645048835,0.0,14.0177711317,262.759063651,237.392649927,187.83023786,96.4524831276,91.0221919948,73.7441352792,87.9727431677,10000000147.2,92.0932786572,107.754888849,10000000147.2,104.293868643,45.2705188298,66.0607235111
18,52.5897263681,46.2179824926,176.913254135,107.110177494,74.1336161445,49.1913299169,59.8025551235,78.306451856,42.7895945189,67.0789784368,81.5006977726,57.5893135413,55.3546459671,24.2122746013,48.943944435,45.4261744411,36.2773312033,14.0177711317,0.0,276.776834783,251.410421059,201.848008992,109.365309447,103.935018315,83.1549644854,100.885569488,10000000156.6,105.006104977,120.667715169,10000000156.6,117.206694963,58.1833451496,78.9735498309
19,261.349548262,300.081375192,99.8635806481,175.50709046,242.899302694,227.585504866,251.000200869,221.433466611,233.987240264,230.993864192,215.120217621,236.047768932,284.162213929,272.953567121,277.751512397,299.289567141,274.332806046,262.759063651,276.776834783,0.0,27.9458800136,74.9288257912,338.172877409,332.742586277,315.464529561,329.693137449,10000000388.9,333.813672939,349.475283131,10000000388.9,346.014262925,286.990913112,307.781117793
20,235.983134538,274.714961468,74.4971669238,150.140676736,217.53288897,202.219091142,225.633787145,196.067052887,208.62082654,205.627450467,189.753803897,210.681355208,258.795800205,247.587153397,252.385098673,273.923153416,248.966392322,237.392649927,251.410421059,27.9458800136,0.0,49.5624120669,312.806463685,307.376172552,290.098115837,304.326723725,10000000363.6,308.447259215,324.108869407,10000000363.6,320.6478492,261.624499387,282.414704069
21,186.420722471,225.152549401,24.9347548569,100.578264669,167.970476903,152.656679075,176.071375078,146.50464082,159.058414473,156.065038401,140.19139183,161.118943141,209.233388138,198.02474133,202.822686606,224.360741349,199.403980255,187.83023786,201.848008992,74.9288257912,49.5624120669,0.0,263.244051618,257.813760485,240.53570377,254.764311658,10000000314.0,258.884847148,274.54645734,10000000314.0,271.085437133,212.06208732,232.852292002
22,135.024438364,116.953871258,238.309296761,168.50622012,135.529658771,110.587372543,88.0005941246,139.702494482,104.185637145,128.475021063,142.896740399,118.985356168,54.9433999592,106.646986597,60.4213650125,99.3110342656,73.0879782441,96.4524831276,109.365309447,338.172877409,312.806463685,263.244051618,0.0,76.161683585,85.0048331239,57.6500980553,10000000158.5,31.9498798989,30.9015659844,10000000158.5,44.1504698845,51.1819642978,30.3917596165
23,129.594147231,108.781806197,232.879005628,163.075928987,130.099367638,105.15708141,82.5703029918,134.272203349,98.7553460124,123.04472993,137.466449266,113.555065035,49.5131088264,101.216695464,54.9910738797,91.1389692049,67.6576871113,91.0221919948,103.935018315,332.742586277,307.376172552,257.813760485,76.161683585,0.0,56.9245739801,18.5115855296,10000000114.6,44.2118036861,87.4640893066,10000000114.6,56.4123936716,51.1009255417,70.2443588321
24,100.929647852,64.0189394445,215.600948913,145.797872272,112.821310922,87.8790246948,65.2922462762,116.994146634,81.4772892967,105.766673215,120.18839255,96.2770083192,32.2350521107,72.5521960852,37.713017164,46.3761024525,50.3796303957,73.7441352792,83.1549644854,315.464529561,290.098115837,240.53570377,85.0048331239,56.9245739801,0.0,56.0697538358,10000000081.5,72.1634232227,96.3072388456,10000000081.5,84.3640132083,33.8228688261,54.6130735074
25,126.544698404,105.73235737,229.829556801,160.02648016,127.049918811,102.107632583,79.5208541647,131.222754522,95.7058971853,119.995281103,134.417000439,110.505616208,46.4636599992,98.1672466373,51.9416250525,88.0895203778,64.6082382842,87.9727431677,100.885569488,329.693137449,304.326723725,254.764311658,57.6500980553,18.5115855296,56.0697538358,0.0,10000000113.7,25.7002181564,68.952503777,10000000113.7,37.900808142,48.0514767146,51.7327733025
26,10000000174.4,10000000137.5,10000000289.1,10000000219.3,10000000186.3,10000000161.3,10000000138.8,10000000190.5,10000000154.9,10000000179.2,10000000193.7,10000000169.7,10000000105.7,10000000146.0,10000000111.2,10000000119.8,10000000123.8,10000000147.2,10000000156.6,10000000388.9,10000000363.6,10000000314.0,10000000158.5,10000000114.6,10000000081.5,10000000113.7,0.0,10000000129.8,10000000169.8,0.0,10000000142.0,10000000107.3,10000000128.1
27,130.665233894,112.594666787,233.950092291,164.14701565,131.1704543,106.228168073,83.6413896541,135.343290012,99.8264326747,124.115816593,138.537535928,114.626151697,50.5841954887,102.287782127,56.062160542,94.9518297952,68.7287737737,92.0932786572,105.006104977,333.813672939,308.447259215,258.884847148,31.9498798989,44.2118036861,72.1634232227,25.7002181564,10000000129.8,0.0,43.2522856206,10000000129.8,12.2005899856,46.8227598274,26.0325551461
28,146.326844086,128.256276979,249.611702483,179.808625842,146.832064492,121.889778265,99.3029998463,151.004900204,115.488042867,139.777426785,154.199146121,130.287761889,66.2458056808,117.949392319,71.7237707341,110.613439987,84.3903839658,107.754888849,120.667715169,349.475283131,324.108869407,274.54645734,30.9015659844,87.4640893066,96.3072388456,68.952503777,10000000169.8,43.2522856206,0.0,10000000169.8,55.4528756061,62.4843700195,41.6941653382
29,10000000174.4,10000000137.5,10000000289.1,10000000219.3,10000000186.3,10000000161.3,10000000138.8,10000000190.5,10000000154.9,10000000179.2,10000000193.7,10000000169.7,10000000105.7,10000000146.0,10000000111.2,10000000119.8,10000000123.8,10000000147.2,10000000156.6,10000000388.9,10000000363.6,10000000314.0,10000000158.5,10000000114.6,10000000081.5,10000000113.7,0.0,10000000129.8,10000000169.8,0.0,10000000142.0,10000000107.3,10000000128.1
30,142.865823879,124.795256773,246.150682276,176.347605635,143.371044286,118.428758058,95.8419796397,147.543879997,112.02702266,136.316406578,150.738125914,126.826741683,62.7847854743,114.488372112,68.2627505276,107.152419781,80.9293637592,104.293868643,117.206694963,346.014262925,320.6478492,271.085437133,44.1504698845,56.4123936716,84.3640132083,37.900808142,10000000142.0,12.2005899856,55.4528756061,10000000142.0,0.0,59.0233498129,38.2331451316
31,83.8424740662,65.7719069598,187.127332463,117.324255822,84.347694473,59.4054082454,36.8186298268,88.5205301845,53.0036728474,77.2930567653,91.7147761011,67.8033918699,3.76143566135,55.4650222994,9.23940071466,48.1290699678,21.9060139463,45.2705188298,58.1833451496,286.990913112,261.624499387,212.06208732,51.1819642978,51.1009255417,33.8228688261,48.0514767146,10000000107.3,46.8227598274,62.4843700195,10000000107.3,59.0233498129,0.0,20.7902046813
32,104.632678747,86.5621116411,207.917537145,138.114460504,105.137899154,80.1956129267,57.6088345081,109.310734866,73.7938775287,98.0832614466,112.504980782,88.5935965511,24.5516403426,76.2552269807,30.0296053959,68.9192746491,42.6962186276,66.0607235111,78.9735498309,307.781117793,282.414704069,232.852292002,30.3917596165,70.2443588321,54.6130735074,51.7327733025,10000000128.1,26.0325551461,41.6941653382,10000000128.1,38.2331451316,20.7902046813,0.0
