,Extreme Heat - 100 year return period _mean,rawmean,normed
0,34.3805007935,34.3805007935,0.967430194344
1,34.40599823,34.40599823,0.969332704097
2,34.40599823,34.40599823,0.969332704097
3,34.40599823,34.40599823,0.969332704097
4,34.40599823,34.40599823,0.969332704097
5,34.40599823,34.40599823,0.969332704097
6,34.3084983826,34.3084983826,0.962057682137
7,34.40599823,34.40599823,0.969332704097
8,33.9839996338,33.9839996338,0.937844972211
9,33.5400009155,33.5400009155,0.904715685231
10,34.40599823,34.40599823,0.969332704097
11,34.40599823,34.40599823,0.969332704097
12,34.40599823,34.40599823,0.969332704097
13,34.40599823,34.40599823,0.969332704097
14,34.40599823,34.40599823,0.969332704097
15,34.40599823,34.40599823,0.969332704097
16,34.40599823,34.40599823,0.969332704097
17,34.40599823,34.40599823,0.969332704097
18,34.40599823,34.40599823,0.969332704097
19,34.40599823,34.40599823,0.969332704097
20,34.40599823,34.40599823,0.969332704097
21,34.40599823,34.40599823,0.969332704097
22,34.40599823,34.40599823,0.969332704097
23,34.40599823,34.40599823,0.969332704097
24,34.40599823,34.40599823,0.969332704097
25,34.40599823,34.40599823,0.969332704097
26,34.40599823,34.40599823,0.969332704097
27,34.40599823,34.40599823,0.969332704097
28,34.40599823,34.40599823,0.969332704097
29,34.40599823,34.40599823,0.969332704097
30,34.40599823,34.40599823,0.969332704097
31,34.40599823,34.40599823,0.969332704097
32,34.40599823,34.40599823,0.969332704097
33,34.40599823,34.40599823,0.969332704097
34,34.40599823,34.40599823,0.969332704097
35,34.40599823,34.40599823,0.969332704097
36,34.40599823,34.40599823,0.969332704097
37,34.40599823,34.40599823,0.969332704097
38,34.40599823,34.40599823,0.969332704097
39,34.3084983826,34.3084983826,0.962057682137
40,34.40599823,34.40599823,0.969332704097
41,34.3470001221,34.3470001221,0.964930517406
42,34.40599823,34.40599823,0.969332704097
43,33.508333842,33.508333842,0.902352823527
44,34.40599823,34.40599823,0.969332704097
45,34.3974990845,34.3974990845,0.968698534179
46,34.40599823,34.40599823,0.969332704097
47,34.40599823,34.40599823,0.969332704097
48,34.3470001221,34.3470001221,0.964930517406
49,34.40599823,34.40599823,0.969332704097
50,34.388999939,34.388999939,0.968064364262
51,34.40599823,34.40599823,0.969332704097
52,34.3470001221,34.3470001221,0.964930517406
53,34.40599823,34.40599823,0.969332704097
54,34.388999939,34.388999939,0.968064364262
55,34.388999939,34.388999939,0.968064364262
56,34.388999939,34.388999939,0.968064364262
57,34.3314971924,34.3314971924,0.963773755043
58,34.388999939,34.388999939,0.968064364262
59,34.40599823,34.40599823,0.969332704097
60,34.361000061,34.361000061,0.965975133025
61,34.3314971924,34.3314971924,0.963773755043
62,34.388999939,34.388999939,0.968064364262
63,34.3470001221,34.3470001221,0.964930517406
64,34.388999939,34.388999939,0.968064364262
65,34.40599823,34.40599823,0.969332704097
66,34.3470001221,34.3470001221,0.964930517406
67,34.3470001221,34.3470001221,0.964930517406
68,34.40599823,34.40599823,0.969332704097
69,34.40599823,34.40599823,0.969332704097
70,34.40599823,34.40599823,0.969332704097
71,34.40599823,34.40599823,0.969332704097
72,34.40599823,34.40599823,0.969332704097
73,34.3470001221,34.3470001221,0.964930517406
74,34.3470001221,34.3470001221,0.964930517406
75,34.388999939,34.388999939,0.968064364262
76,34.40599823,34.40599823,0.969332704097
77,34.3470001221,34.3470001221,0.964930517406
78,34.3314971924,34.3314971924,0.963773755043
79,34.3470001221,34.3470001221,0.964930517406
80,34.3470001221,34.3470001221,0.964930517406
81,34.2879981995,34.2879981995,0.960528046079
82,34.2739982605,34.2739982605,0.959483430461
83,34.2739982605,34.2739982605,0.959483430461
84,34.2879981995,34.2879981995,0.960528046079
85,34.2879981995,34.2879981995,0.960528046079
86,34.2879981995,34.2879981995,0.960528046079
87,34.2879981995,34.2879981995,0.960528046079
88,34.2879981995,34.2879981995,0.960528046079
89,34.28099823,34.28099823,0.96000573827
90,34.2879981995,34.2879981995,0.960528046079
91,34.2879981995,34.2879981995,0.960528046079
92,34.2879981995,34.2879981995,0.960528046079
93,34.2879981995,34.2879981995,0.960528046079
94,34.2879981995,34.2879981995,0.960528046079
95,34.2879981995,34.2879981995,0.960528046079
96,34.2879981995,34.2879981995,0.960528046079
97,34.2879981995,34.2879981995,0.960528046079
98,34.2879981995,34.2879981995,0.960528046079
99,34.2739982605,34.2739982605,0.959483430461
100,34.2739982605,34.2739982605,0.959483430461
101,34.2879981995,34.2879981995,0.960528046079
102,34.2879981995,34.2879981995,0.960528046079
103,34.2879981995,34.2879981995,0.960528046079
104,34.2879981995,34.2879981995,0.960528046079
105,34.2879981995,34.2879981995,0.960528046079
106,34.2879981995,34.2879981995,0.960528046079
107,34.2879981995,34.2879981995,0.960528046079
108,34.2879981995,34.2879981995,0.960528046079
109,34.2879981995,34.2879981995,0.960528046079
110,34.2879981995,34.2879981995,0.960528046079
111,34.2879981995,34.2879981995,0.960528046079
112,34.2879981995,34.2879981995,0.960528046079
113,34.2739982605,34.2739982605,0.959483430461
114,34.2879981995,34.2879981995,0.960528046079
115,34.2879981995,34.2879981995,0.960528046079
116,34.2739982605,34.2739982605,0.959483430461
117,34.2879981995,34.2879981995,0.960528046079
118,34.2879981995,34.2879981995,0.960528046079
119,34.2879981995,34.2879981995,0.960528046079
120,34.2739982605,34.2739982605,0.959483430461
121,34.2739982605,34.2739982605,0.959483430461
122,34.2879981995,34.2879981995,0.960528046079
123,34.2739982605,34.2739982605,0.959483430461
124,34.2739982605,34.2739982605,0.959483430461
125,34.2739982605,34.2739982605,0.959483430461
126,34.2879981995,34.2879981995,0.960528046079
127,34.28099823,34.28099823,0.96000573827
128,34.2739982605,34.2739982605,0.959483430461
129,34.2879981995,34.2879981995,0.960528046079
130,34.2879981995,34.2879981995,0.960528046079
131,34.2879981995,34.2879981995,0.960528046079
132,34.2879981995,34.2879981995,0.960528046079
133,34.2739982605,34.2739982605,0.959483430461
134,34.2739982605,34.2739982605,0.959483430461
135,34.2739982605,34.2739982605,0.959483430461
136,34.2739982605,34.2739982605,0.959483430461
137,34.2739982605,34.2739982605,0.959483430461
138,34.2879981995,34.2879981995,0.960528046079
139,34.2739982605,34.2739982605,0.959483430461
140,34.2879981995,34.2879981995,0.960528046079
141,34.2879981995,34.2879981995,0.960528046079
142,34.2879981995,34.2879981995,0.960528046079
143,34.2879981995,34.2879981995,0.960528046079
144,34.2879981995,34.2879981995,0.960528046079
145,34.2879981995,34.2879981995,0.960528046079
146,34.2879981995,34.2879981995,0.960528046079
147,34.2739982605,34.2739982605,0.959483430461
148,34.2739982605,34.2739982605,0.959483430461
149,34.2739982605,34.2739982605,0.959483430461
150,34.2879981995,34.2879981995,0.960528046079
151,34.2879981995,34.2879981995,0.960528046079
152,34.2879981995,34.2879981995,0.960528046079
153,34.2879981995,34.2879981995,0.960528046079
154,34.2879981995,34.2879981995,0.960528046079
155,34.2879981995,34.2879981995,0.960528046079
156,34.2739982605,34.2739982605,0.959483430461
157,34.2739982605,34.2739982605,0.959483430461
158,34.2739982605,34.2739982605,0.959483430461
159,34.2879981995,34.2879981995,0.960528046079
160,34.2879981995,34.2879981995,0.960528046079
161,34.28099823,34.28099823,0.96000573827
162,34.2739982605,34.2739982605,0.959483430461
163,34.2879981995,34.2879981995,0.960528046079
164,34.2739982605,34.2739982605,0.959483430461
165,34.2879981995,34.2879981995,0.960528046079
166,34.2879981995,34.2879981995,0.960528046079
167,34.2879981995,34.2879981995,0.960528046079
168,34.2879981995,34.2879981995,0.960528046079
169,34.2879981995,34.2879981995,0.960528046079
170,34.2879981995,34.2879981995,0.960528046079
171,34.2879981995,34.2879981995,0.960528046079
172,34.2879981995,34.2879981995,0.960528046079
173,34.2879981995,34.2879981995,0.960528046079
174,34.2879981995,34.2879981995,0.960528046079
175,34.2879981995,34.2879981995,0.960528046079
176,34.2879981995,34.2879981995,0.960528046079
177,34.2879981995,34.2879981995,0.960528046079
178,34.2879981995,34.2879981995,0.960528046079
179,34.28099823,34.28099823,0.96000573827
180,33.8374989827,33.8374989827,0.926913719684
181,34.2879981995,34.2879981995,0.960528046079
182,34.2739982605,34.2739982605,0.959483430461
183,34.2739982605,34.2739982605,0.959483430461
184,34.2739982605,34.2739982605,0.959483430461
185,34.2739982605,34.2739982605,0.959483430461
186,34.2879981995,34.2879981995,0.960528046079
187,34.2879981995,34.2879981995,0.960528046079
188,34.2879981995,34.2879981995,0.960528046079
189,34.2739982605,34.2739982605,0.959483430461
190,34.1289978027,34.1289978027,0.948664115945
191,34.28099823,34.28099823,0.96000573827
192,34.2739982605,34.2739982605,0.959483430461
193,34.2739982605,34.2739982605,0.959483430461
194,34.28099823,34.28099823,0.96000573827
195,34.2739982605,34.2739982605,0.959483430461
196,34.2879981995,34.2879981995,0.960528046079
197,34.2739982605,34.2739982605,0.959483430461
198,34.2239990234,34.2239990234,0.955752701057
199,34.2739982605,34.2739982605,0.959483430461
200,34.2739982605,34.2739982605,0.959483430461
201,34.2739982605,34.2739982605,0.959483430461
202,34.2739982605,34.2739982605,0.959483430461
203,34.1920013428,34.1920013428,0.953365170864
204,34.2739982605,34.2739982605,0.959483430461
205,34.1920013428,34.1920013428,0.953365170864
206,34.1920013428,34.1920013428,0.953365170864
207,34.1100006104,34.1100006104,0.947246626632
208,34.1100006104,34.1100006104,0.947246626632
209,34.1100006104,34.1100006104,0.947246626632
210,34.1100006104,34.1100006104,0.947246626632
211,34.1100006104,34.1100006104,0.947246626632
212,34.1100006104,34.1100006104,0.947246626632
213,34.1100006104,34.1100006104,0.947246626632
214,34.1100006104,34.1100006104,0.947246626632
215,34.1100006104,34.1100006104,0.947246626632
216,34.1100006104,34.1100006104,0.947246626632
217,34.1100006104,34.1100006104,0.947246626632
218,34.1100006104,34.1100006104,0.947246626632
219,34.1100006104,34.1100006104,0.947246626632
220,34.1100006104,34.1100006104,0.947246626632
221,34.1100006104,34.1100006104,0.947246626632
222,34.1100006104,34.1100006104,0.947246626632
223,34.1100006104,34.1100006104,0.947246626632
224,34.125,34.125,0.948365816989
225,34.0494995117,34.0494995117,0.942732293196
226,34.1100006104,34.1100006104,0.947246626632
227,34.1100006104,34.1100006104,0.947246626632
228,34.1100006104,34.1100006104,0.947246626632
229,34.1100006104,34.1100006104,0.947246626632
230,34.1100006104,34.1100006104,0.947246626632
231,34.0494995117,34.0494995117,0.942732293196
232,34.1100006104,34.1100006104,0.947246626632
233,34.1100006104,34.1100006104,0.947246626632
234,34.0494995117,34.0494995117,0.942732293196
235,34.1100006104,34.1100006104,0.947246626632
236,33.9889984131,33.9889984131,0.93821795976
237,33.9889984131,33.9889984131,0.93821795976
238,34.1100006104,34.1100006104,0.947246626632
239,34.1100006104,34.1100006104,0.947246626632
240,34.0494995117,34.0494995117,0.942732293196
241,34.1100006104,34.1100006104,0.947246626632
242,33.9889984131,33.9889984131,0.93821795976
243,33.9889984131,33.9889984131,0.93821795976
244,34.0494995117,34.0494995117,0.942732293196
245,34.1100006104,34.1100006104,0.947246626632
246,34.1100006104,34.1100006104,0.947246626632
247,34.1100006104,34.1100006104,0.947246626632
248,34.1100006104,34.1100006104,0.947246626632
249,34.1100006104,34.1100006104,0.947246626632
250,34.1100006104,34.1100006104,0.947246626632
251,34.1100006104,34.1100006104,0.947246626632
252,34.1100006104,34.1100006104,0.947246626632
253,34.1100006104,34.1100006104,0.947246626632
254,34.1100006104,34.1100006104,0.947246626632
255,34.1100006104,34.1100006104,0.947246626632
256,34.1100006104,34.1100006104,0.947246626632
257,34.1100006104,34.1100006104,0.947246626632
258,34.1100006104,34.1100006104,0.947246626632
259,34.1100006104,34.1100006104,0.947246626632
260,34.1100006104,34.1100006104,0.947246626632
261,34.1100006104,34.1100006104,0.947246626632
262,34.0114974976,34.0114974976,0.939896745297
263,34.0114974976,34.0114974976,0.939896745297
264,34.0114974976,34.0114974976,0.939896745297
265,34.0114974976,34.0114974976,0.939896745297
266,33.9129981995,33.9129981995,0.932547148598
267,33.9129981995,33.9129981995,0.932547148598
268,33.9129981995,33.9129981995,0.932547148598
269,33.9129981995,33.9129981995,0.932547148598
270,33.9129981995,33.9129981995,0.932547148598
271,33.9129981995,33.9129981995,0.932547148598
272,33.9129981995,33.9129981995,0.932547148598
273,33.9129981995,33.9129981995,0.932547148598
274,33.9799995422,33.9799995422,0.937546502473
275,33.9799995422,33.9799995422,0.937546502473
276,33.8764007568,33.8764007568,0.929816403824
