,Typhoon - 200 year return period _mean,rawmean,normed
0,37.0964050293,37.0964050293,0.488235607316
1,37.2012557983,37.2012557983,0.490139911559
2,37.2012557983,37.2012557983,0.490139911559
3,37.2012557983,37.2012557983,0.490139911559
4,37.2012557983,37.2012557983,0.490139911559
5,37.0730667114,37.0730667114,0.487811735769
6,37.2012557983,37.2012557983,0.490139911559
7,37.2012557983,37.2012557983,0.490139911559
8,39.0564208984,39.0564208984,0.523833501067
9,39.681476593,39.681476593,0.535185789869
10,37.2012557983,37.2012557983,0.490139911559
11,37.2012557983,37.2012557983,0.490139911559
12,37.2012557983,37.2012557983,0.490139911559
13,37.2012557983,37.2012557983,0.490139911559
14,37.2012557983,37.2012557983,0.490139911559
15,37.2012557983,37.2012557983,0.490139911559
16,37.2012557983,37.2012557983,0.490139911559
17,37.2012557983,37.2012557983,0.490139911559
18,37.2012557983,37.2012557983,0.490139911559
19,37.2012557983,37.2012557983,0.490139911559
20,37.2012557983,37.2012557983,0.490139911559
21,37.2012557983,37.2012557983,0.490139911559
22,37.2012557983,37.2012557983,0.490139911559
23,37.2012557983,37.2012557983,0.490139911559
24,37.2012557983,37.2012557983,0.490139911559
25,37.2012557983,37.2012557983,0.490139911559
26,37.2012557983,37.2012557983,0.490139911559
27,37.2012557983,37.2012557983,0.490139911559
28,37.0730667114,37.0730667114,0.487811735769
29,37.2012557983,37.2012557983,0.490139911559
30,37.2012557983,37.2012557983,0.490139911559
31,37.0730667114,37.0730667114,0.487811735769
32,37.2012557983,37.2012557983,0.490139911559
33,37.2012557983,37.2012557983,0.490139911559
34,37.2012557983,37.2012557983,0.490139911559
35,37.2012557983,37.2012557983,0.490139911559
36,37.2012557983,37.2012557983,0.490139911559
37,37.2012557983,37.2012557983,0.490139911559
38,37.2107315063,37.2107315063,0.490312009782
39,37.5027542114,37.5027542114,0.495615738895
40,37.2012557983,37.2012557983,0.490139911559
41,37.2107315063,37.2107315063,0.490312009782
42,37.2012557983,37.2012557983,0.490139911559
43,39.4716644287,39.4716644287,0.531375172185
44,37.1221135457,37.1221135457,0.488702526514
45,37.0244827271,37.0244827271,0.486929351324
46,37.2107315063,37.2107315063,0.490312009782
47,37.2107315063,37.2107315063,0.490312009782
48,37.2107315063,37.2107315063,0.490312009782
49,37.2107315063,37.2107315063,0.490312009782
50,37.0244827271,37.0244827271,0.486929351324
51,37.2202110291,37.2202110291,0.490484177287
52,37.2202110291,37.2202110291,0.490484177287
53,37.2202110291,37.2202110291,0.490484177287
54,37.1040840149,37.1040840149,0.488375073388
55,37.1040840149,37.1040840149,0.488375073388
56,37.1040840149,37.1040840149,0.488375073388
57,37.1040840149,37.1040840149,0.488375073388
58,37.1040840149,37.1040840149,0.488375073388
59,37.2202110291,37.2202110291,0.490484177287
60,37.162147522,37.162147522,0.489429625337
61,37.1040840149,37.1040840149,0.488375073388
62,37.1040840149,37.1040840149,0.488375073388
63,37.2202110291,37.2202110291,0.490484177287
64,37.1040840149,37.1040840149,0.488375073388
65,37.2202110291,37.2202110291,0.490484177287
66,37.2202110291,37.2202110291,0.490484177287
67,37.2202110291,37.2202110291,0.490484177287
68,37.2202110291,37.2202110291,0.490484177287
69,37.2202110291,37.2202110291,0.490484177287
70,37.2202110291,37.2202110291,0.490484177287
71,37.2202110291,37.2202110291,0.490484177287
72,37.2202110291,37.2202110291,0.490484177287
73,37.2202110291,37.2202110291,0.490484177287
74,37.2202110291,37.2202110291,0.490484177287
75,37.1040840149,37.1040840149,0.488375073388
76,37.2202110291,37.2202110291,0.490484177287
77,37.2202110291,37.2202110291,0.490484177287
78,37.1040840149,37.1040840149,0.488375073388
79,37.2202110291,37.2202110291,0.490484177287
80,37.2202110291,37.2202110291,0.490484177287
81,37.2202110291,37.2202110291,0.490484177287
82,37.1040840149,37.1040840149,0.488375073388
83,37.1040840149,37.1040840149,0.488375073388
84,37.2202110291,37.2202110291,0.490484177287
85,37.2202110291,37.2202110291,0.490484177287
86,37.2202110291,37.2202110291,0.490484177287
87,37.2202110291,37.2202110291,0.490484177287
88,37.2202110291,37.2202110291,0.490484177287
89,37.162147522,37.162147522,0.489429625337
90,37.2202110291,37.2202110291,0.490484177287
91,37.2202110291,37.2202110291,0.490484177287
92,37.2202110291,37.2202110291,0.490484177287
93,37.2202110291,37.2202110291,0.490484177287
94,37.2202110291,37.2202110291,0.490484177287
95,37.2202110291,37.2202110291,0.490484177287
96,37.2202110291,37.2202110291,0.490484177287
97,37.2202110291,37.2202110291,0.490484177287
98,37.2202110291,37.2202110291,0.490484177287
99,37.1040840149,37.1040840149,0.488375073388
100,37.1040840149,37.1040840149,0.488375073388
101,37.2202110291,37.2202110291,0.490484177287
102,37.2202110291,37.2202110291,0.490484177287
103,37.2202110291,37.2202110291,0.490484177287
104,37.2202110291,37.2202110291,0.490484177287
105,37.2202110291,37.2202110291,0.490484177287
106,37.2202110291,37.2202110291,0.490484177287
107,37.2202110291,37.2202110291,0.490484177287
108,37.2202110291,37.2202110291,0.490484177287
109,37.2202110291,37.2202110291,0.490484177287
110,37.2202110291,37.2202110291,0.490484177287
111,37.2202110291,37.2202110291,0.490484177287
112,37.2202110291,37.2202110291,0.490484177287
113,37.1040840149,37.1040840149,0.488375073388
114,37.2202110291,37.2202110291,0.490484177287
115,37.2202110291,37.2202110291,0.490484177287
116,37.1040840149,37.1040840149,0.488375073388
117,37.2202110291,37.2202110291,0.490484177287
118,37.2202110291,37.2202110291,0.490484177287
119,37.2202110291,37.2202110291,0.490484177287
120,37.1040840149,37.1040840149,0.488375073388
121,37.1040840149,37.1040840149,0.488375073388
122,37.2202110291,37.2202110291,0.490484177287
123,37.1040840149,37.1040840149,0.488375073388
124,37.1040840149,37.1040840149,0.488375073388
125,37.1040840149,37.1040840149,0.488375073388
126,37.2202110291,37.2202110291,0.490484177287
127,37.162147522,37.162147522,0.489429625337
128,37.1040840149,37.1040840149,0.488375073388
129,37.2202110291,37.2202110291,0.490484177287
130,37.2202110291,37.2202110291,0.490484177287
131,37.2202110291,37.2202110291,0.490484177287
132,37.2202110291,37.2202110291,0.490484177287
133,37.1040840149,37.1040840149,0.488375073388
134,37.1040840149,37.1040840149,0.488375073388
135,37.1040840149,37.1040840149,0.488375073388
136,37.1040840149,37.1040840149,0.488375073388
137,37.1040840149,37.1040840149,0.488375073388
138,37.2202110291,37.2202110291,0.490484177287
139,37.1040840149,37.1040840149,0.488375073388
140,37.2202110291,37.2202110291,0.490484177287
141,37.2202110291,37.2202110291,0.490484177287
142,37.2202110291,37.2202110291,0.490484177287
143,37.2202110291,37.2202110291,0.490484177287
144,37.2202110291,37.2202110291,0.490484177287
145,37.2202110291,37.2202110291,0.490484177287
146,37.2202110291,37.2202110291,0.490484177287
147,37.1040840149,37.1040840149,0.488375073388
148,37.1040840149,37.1040840149,0.488375073388
149,37.1040840149,37.1040840149,0.488375073388
150,37.2202110291,37.2202110291,0.490484177287
151,37.2202110291,37.2202110291,0.490484177287
152,37.2202110291,37.2202110291,0.490484177287
153,37.2202110291,37.2202110291,0.490484177287
154,37.2202110291,37.2202110291,0.490484177287
155,37.2202110291,37.2202110291,0.490484177287
156,37.1040840149,37.1040840149,0.488375073388
157,37.1040840149,37.1040840149,0.488375073388
158,37.1040840149,37.1040840149,0.488375073388
159,37.2202110291,37.2202110291,0.490484177287
160,37.2202110291,37.2202110291,0.490484177287
161,37.162147522,37.162147522,0.489429625337
162,37.1040840149,37.1040840149,0.488375073388
163,37.2202110291,37.2202110291,0.490484177287
164,37.1040840149,37.1040840149,0.488375073388
165,37.2202110291,37.2202110291,0.490484177287
166,37.2202110291,37.2202110291,0.490484177287
167,37.2202110291,37.2202110291,0.490484177287
168,37.2202110291,37.2202110291,0.490484177287
169,37.2202110291,37.2202110291,0.490484177287
170,37.2202110291,37.2202110291,0.490484177287
171,37.2202110291,37.2202110291,0.490484177287
172,37.2202110291,37.2202110291,0.490484177287
173,37.2202110291,37.2202110291,0.490484177287
174,37.2202110291,37.2202110291,0.490484177287
175,37.2202110291,37.2202110291,0.490484177287
176,37.2202110291,37.2202110291,0.490484177287
177,37.2202110291,37.2202110291,0.490484177287
178,37.2202110291,37.2202110291,0.490484177287
179,37.162147522,37.162147522,0.489429625337
180,40.7335001628,40.7335001628,0.554292687853
181,37.2202110291,37.2202110291,0.490484177287
182,37.1040840149,37.1040840149,0.488375073388
183,37.1040840149,37.1040840149,0.488375073388
184,37.1040840149,37.1040840149,0.488375073388
185,37.1040840149,37.1040840149,0.488375073388
186,37.2202110291,37.2202110291,0.490484177287
187,37.2202110291,37.2202110291,0.490484177287
188,37.2202110291,37.2202110291,0.490484177287
189,37.1040840149,37.1040840149,0.488375073388
190,38.0872573853,38.0872573853,0.506231511046
191,37.162147522,37.162147522,0.489429625337
192,37.1040840149,37.1040840149,0.488375073388
193,37.1040840149,37.1040840149,0.488375073388
194,37.1040840149,37.1040840149,0.488375073388
195,37.1040840149,37.1040840149,0.488375073388
196,37.1040840149,37.1040840149,0.488375073388
197,37.1040840149,37.1040840149,0.488375073388
198,38.0752067566,38.0752067566,0.506012647002
199,37.1040840149,37.1040840149,0.488375073388
200,38.0752067566,38.0752067566,0.506012647002
201,38.0752067566,38.0752067566,0.506012647002
202,37.1040840149,37.1040840149,0.488375073388
203,39.0463294983,39.0463294983,0.523650220617
204,39.0463294983,39.0463294983,0.523650220617
205,39.0463294983,39.0463294983,0.523650220617
206,39.0463294983,39.0463294983,0.523650220617
207,39.0463294983,39.0463294983,0.523650220617
208,39.0463294983,39.0463294983,0.523650220617
209,39.0463294983,39.0463294983,0.523650220617
210,39.0463294983,39.0463294983,0.523650220617
211,39.0463294983,39.0463294983,0.523650220617
212,39.0463294983,39.0463294983,0.523650220617
213,39.0463294983,39.0463294983,0.523650220617
214,39.0463294983,39.0463294983,0.523650220617
215,39.0463294983,39.0463294983,0.523650220617
216,39.0463294983,39.0463294983,0.523650220617
217,39.0463294983,39.0463294983,0.523650220617
218,39.0463294983,39.0463294983,0.523650220617
219,39.0463294983,39.0463294983,0.523650220617
220,39.0463294983,39.0463294983,0.523650220617
221,39.0463294983,39.0463294983,0.523650220617
222,39.0463294983,39.0463294983,0.523650220617
223,39.0463294983,39.0463294983,0.523650220617
224,39.6739934285,39.6739934285,0.53504988031
225,39.0123710632,39.0123710632,0.523033466037
226,39.0463294983,39.0463294983,0.523650220617
227,39.0463294983,39.0463294983,0.523650220617
228,39.0463294983,39.0463294983,0.523650220617
229,39.0463294983,39.0463294983,0.523650220617
230,39.0463294983,39.0463294983,0.523650220617
231,39.0463294983,39.0463294983,0.523650220617
232,39.0463294983,39.0463294983,0.523650220617
233,39.0463294983,39.0463294983,0.523650220617
234,39.0463294983,39.0463294983,0.523650220617
235,39.0463294983,39.0463294983,0.523650220617
236,39.0123710632,39.0123710632,0.523033466037
237,39.0463294983,39.0463294983,0.523650220617
238,39.0463294983,39.0463294983,0.523650220617
239,39.0463294983,39.0463294983,0.523650220617
240,39.0463294983,39.0463294983,0.523650220617
241,39.0463294983,39.0463294983,0.523650220617
242,39.0463294983,39.0463294983,0.523650220617
243,39.0463294983,39.0463294983,0.523650220617
244,39.0463294983,39.0463294983,0.523650220617
245,39.0463294983,39.0463294983,0.523650220617
246,39.0463294983,39.0463294983,0.523650220617
247,39.0463294983,39.0463294983,0.523650220617
248,39.0463294983,39.0463294983,0.523650220617
249,39.0463294983,39.0463294983,0.523650220617
250,39.0463294983,39.0463294983,0.523650220617
251,39.0463294983,39.0463294983,0.523650220617
252,39.0463294983,39.0463294983,0.523650220617
253,39.0463294983,39.0463294983,0.523650220617
254,39.0463294983,39.0463294983,0.523650220617
255,39.0463294983,39.0463294983,0.523650220617
256,39.0463294983,39.0463294983,0.523650220617
257,39.0463294983,39.0463294983,0.523650220617
258,39.0463294983,39.0463294983,0.523650220617
259,39.0463294983,39.0463294983,0.523650220617
260,39.0463294983,39.0463294983,0.523650220617
261,39.0463294983,39.0463294983,0.523650220617
262,39.9791717529,39.9791717529,0.540592542355
263,39.0463294983,39.0463294983,0.523650220617
264,39.0463294983,39.0463294983,0.523650220617
265,39.0463294983,39.0463294983,0.523650220617
266,39.0463294983,39.0463294983,0.523650220617
267,39.0463294983,39.0463294983,0.523650220617
268,39.9791717529,39.9791717529,0.540592542355
269,39.0463294983,39.0463294983,0.523650220617
270,39.9791717529,39.9791717529,0.540592542355
271,40.9120140076,40.9120140076,0.557534864093
272,40.9120140076,40.9120140076,0.557534864093
273,40.9120140076,40.9120140076,0.557534864093
274,41.16979599,41.16979599,0.562216711707
275,41.16979599,41.16979599,0.562216711707
276,44.0895568848,44.0895568848,0.615245536497
