,Junction,points
915,POINT (105.6192244417707 20.15858263827266),3.0
916,POINT (105.7284521925977 20.14554725443811),3.0
917,POINT (105.6473593667105 20.12463101745266),3.0
918,POINT (105.6660384318783 20.21455815770525),3.0
919,POINT (105.6898054259402 20.13909012173853),3.0
920,POINT (105.7452399299305 20.12297558506975),3.0
921,POINT (105.8509388595337 20.06662268075904),3.0
922,POINT (105.7074532910337 20.16619906377595),3.0
923,POINT (105.6862144798349 20.20329178497646),3.0
924,POINT (105.624630412963 20.12083439422974),3.0
925,POINT (105.678591331857 20.12890260460693),3.0
926,POINT (105.770772585197 20.09540636860253),3.0
927,POINT (105.6571528230526 20.23193595994813),3.0
928,POINT (105.6045009088314 20.23889449189186),3.0
929,POINT (105.5825253827703 20.28433160157715),3.0
930,POINT (105.6705874061707 20.17664538422013),3.0
931,POINT (105.5746692710097 20.26857360695128),3.0
932,POINT (105.6581572354824 20.19822196463696),3.0
933,POINT (105.7528327439134 20.09138058987612),3.0
934,POINT (105.7472544304664 20.12965665399373),3.0
935,POINT (105.6734964165647 20.15651949330556),3.0
936,POINT (105.6766229271032 20.1390246624371),3.0
937,POINT (105.5748443908134 20.25070212124033),3.0
938,POINT (105.6086276571643 20.11112367568567),3.0
939,POINT (105.7403421514749 20.07723557497842),3.0
940,POINT (105.7501957540669 20.08599073227568),3.0
941,POINT (105.7357988655405 20.08136159673489),3.0
942,POINT (105.7489907336179 20.12439777208852),3.0
943,POINT (105.5493304625409 20.27643232110303),3.0
944,POINT (105.741350734837 20.06857969598978),3.0
945,POINT (105.6214050038317 20.11197890300843),3.0
946,POINT (105.7360505804339 20.11851708303733),3.0
947,POINT (105.6245350179342 20.12069075666997),3.0
948,POINT (105.6975224588204 20.15355666887092),3.0
949,POINT (105.670518992988 20.17691790236814),3.0
950,POINT (105.7654450563881 20.08680736376346),3.0
951,POINT (105.7410794763858 20.13665442074426),3.0
952,POINT (105.6769172371074 20.08436375680861),3.0
953,POINT (105.6765785971262 20.1133911234964),3.0
954,POINT (105.5964305514499 20.2357054320077),3.0
955,POINT (105.7512073073438 20.08844786197391),3.0
956,POINT (105.7753713607751 20.09772420579629),3.0
957,POINT (105.6314840500144 20.21430117933085),3.0
958,POINT (105.7518155367166 20.12802319895804),3.0
959,POINT (105.6797047231725 20.09137376219683),3.0
960,POINT (105.7172692250816 20.14750256199484),3.0
961,POINT (105.7545656990695 20.09309210042425),3.0
962,POINT (105.751528608294 20.12829716990603),3.0
963,POINT (105.5774569214924 20.25754864313228),3.0
964,POINT (105.6632441305707 20.23618641528917),3.0
965,POINT (105.7372192222759 20.11436428608095),3.0
966,POINT (105.6480113282901 20.12400989429111),3.0
967,POINT (105.6510234848112 20.13507533916145),3.0
968,POINT (105.605453245669 20.15293691388455),3.0
969,POINT (105.6153714926809 20.10712051781256),3.0
970,POINT (105.772444333285 20.09601944344922),3.0
971,POINT (105.6978364548613 20.12506189433348),3.0
972,POINT (105.7498545133619 20.13386230412764),3.0
973,POINT (105.6769989008157 20.13928380454013),3.0
974,POINT (105.5954612428807 20.23453507263123),3.0
975,POINT (105.6834428283129 20.07290573486814),3.0
976,POINT (105.7677117115667 20.09074981530063),3.0
977,POINT (105.7800149931906 20.11174363461592),3.0
978,POINT (105.6100296610375 20.14373820372177),3.0
979,POINT (105.6064126335756 20.27554542397149),3.0
980,POINT (105.6807761634381 20.12609378781966),3.0
981,POINT (105.7811505300716 20.17066442011814),3.0
982,POINT (105.6918878723048 20.08336622278819),3.0
983,POINT (105.6069457361546 20.24613395970333),3.0
984,POINT (105.7507860732364 20.08649416204222),3.0
985,POINT (105.6038163959653 20.12349129523838),3.0
986,POINT (105.5962318511605 20.23542807636486),3.0
987,POINT (105.6809580930765 20.13688968477789),3.0
988,POINT (105.7142589755745 20.1234175328825),3.0
989,POINT (105.7505182728745 20.08692325331444),3.0
990,POINT (105.6479722353069 20.12445649510284),3.0
991,POINT (105.676169507333 20.11282343469598),3.0
992,POINT (105.6800351422111 20.05644469462654),3.0
993,POINT (105.6337132329938 20.09858312536935),3.0
994,POINT (105.7376430378466 20.14438193872591),3.0
995,POINT (105.6909587787684 20.11157755868379),3.0
996,POINT (105.7624711737765 20.10127271148608),3.0
997,POINT (105.7531349127581 20.12662007411239),3.0
998,POINT (105.6699507537812 20.13843246795576),3.0
999,POINT (105.6681103608493 20.19086572056484),3.0
1000,POINT (105.7624711977555 20.10127271131428),3.0
1001,POINT (105.779127786925 20.11061959298393),3.0
1002,POINT (105.7715667857088 20.09558045452986),3.0
1003,POINT (105.5981847481732 20.15453117833877),3.0
1004,POINT (105.7016910902666 20.17330662692883),3.0
1005,POINT (105.5336451957807 20.30338184102013),3.0
1006,POINT (105.6082913306961 20.14754271245642),3.0
1007,POINT (105.6583498454368 20.19683132670193),3.0
1008,POINT (105.7730795740615 20.09693252902465),3.0
1009,POINT (105.6609564635674 20.24121348354712),3.0
1010,POINT (105.7271676213842 20.13136810408969),3.0
1011,POINT (105.6562560073375 20.22485581852096),3.0
1012,POINT (105.7329377905612 20.14056243840584),3.0
1013,POINT (105.767739462208 20.09076120070717),3.0
1014,POINT (105.6654041327457 20.21379953401824),3.0
1015,POINT (105.7357643668902 20.08366554352117),3.0
1016,POINT (105.5948921070372 20.23390698306157),3.0
1017,POINT (105.6219728192725 20.11553926517638),3.0
1018,POINT (105.6722621781369 20.17623561673461),3.0
1019,POINT (105.7559071879999 20.10607135722064),3.0
1020,POINT (105.7309523294173 20.10813751886187),3.0
1021,POINT (105.6163546448356 20.20905707937495),3.0
1022,POINT (105.6253935010575 20.11316023793832),3.0
1023,POINT (105.585576212985 20.2732421058896),3.0
1024,POINT (105.740634712522 20.13709679068637),3.0
1025,POINT (105.6581334821296 20.21691252640674),3.0
1026,POINT (105.7727121855821 20.09624567797899),3.0
1027,POINT (105.7716885036679 20.16243727948786),3.0
1028,POINT (105.6975216850942 20.09048394707714),3.0
1029,POINT (105.7450514137091 20.12262672922456),3.0
1030,POINT (105.8509390531174 20.06662263100612),3.0
1031,POINT (105.7148301077818 20.12431841886174),3.0
1032,POINT (105.6617369655751 20.19531989090227),3.0
1033,POINT (105.7793069731198 20.10057506616457),3.0
1034,POINT (105.7141704865024 20.12383881621726),3.0
1035,POINT (105.6267220394714 20.12497640952047),3.0
1036,POINT (105.6444965127358 20.18158788675557),3.0
1037,POINT (105.7525495274206 20.12728466025301),3.0
1038,POINT (105.5965310837852 20.235724797981),3.0
1039,POINT (105.7058250080621 20.19254948020896),3.0
1040,POINT (105.6110515493171 20.27743915893146),3.0
1041,POINT (105.7394672625197 20.06708453912826),3.0
1042,POINT (105.6766228950017 20.13902465990464),3.0
1043,POINT (105.6574557185183 20.22124882620644),3.0
1044,POINT (105.7525303186961 20.12722964433642),3.0
1045,POINT (105.6632178602629 20.17253826913636),3.0
1046,POINT (105.6662092001942 20.21567628520307),3.0
1047,POINT (105.7641361736671 20.08616862858198),3.0
1048,POINT (105.6624431161103 20.1632240555193),3.0
1049,POINT (105.7409344500938 20.122348148268),3.0
1050,POINT (105.6315120778026 20.09863521313357),3.0
1051,POINT (105.6797659713706 20.13318204382766),3.0
1052,POINT (105.7629500598499 20.08283698770785),3.0
1053,POINT (105.7219970210604 20.13483259514618),3.0
1054,POINT (105.7694719580332 20.09503818703946),3.0
1055,POINT (105.6248074569467 20.12219811109405),3.0
1056,POINT (105.6473594514035 20.12463100311951),3.0
1057,POINT (105.7531378504873 20.12653842185026),3.0
1058,POINT (105.6312188609913 20.09892859258974),3.0
1059,POINT (105.6077565700218 20.14242659440745),3.0
1060,POINT (105.7032794600198 20.16168511196735),3.0
1061,POINT (105.7072015978288 20.15106832987414),3.0
1062,POINT (105.6897195447965 20.15958589190219),3.0
1063,POINT (105.5957278149886 20.2347982400093),3.0
1064,POINT (105.5856554044678 20.2733981790191),3.0
1065,POINT (105.6283142104488 20.11403656645955),3.0
1066,POINT (105.7608144689213 20.09660943520375),3.0
1067,POINT (105.7389385223735 20.13211783873761),3.0
1068,POINT (105.6233085866371 20.11476801822495),3.0
1069,POINT (105.7676693570252 20.08798724892866),3.0
1070,POINT (105.6617407276522 20.19398484424712),3.0
1071,POINT (105.7411359461759 20.12224648782881),3.0
1072,POINT (105.7016910721825 20.17330661508769),3.0
1073,POINT (105.6714682807139 20.19880660368274),3.0
1074,POINT (105.60331717482 20.12300123548679),3.0
1075,POINT (105.6092076280039 20.14612264355475),3.0
1076,POINT (105.6582213727303 20.21668343684794),3.0
1077,POINT (105.6611019823563 20.17122190140841),3.0
1078,POINT (105.6870270266279 20.12275415177437),3.0
1079,POINT (105.6722620717762 20.17623568438684),3.0
1080,POINT (105.674070918449 20.23003339733742),3.0
1081,POINT (105.7441393461566 20.06939291324824),3.0
1082,POINT (105.727201835141 20.13133626028871),3.0
1083,POINT (105.691747026823 20.20177663970931),3.0
1084,POINT (105.6248641907543 20.12091691125812),3.0
1085,POINT (105.6342081777256 20.11468471877392),3.0
1086,POINT (105.6084397813853 20.11503672626561),3.0
1087,POINT (105.5550842359702 20.27753894737475),3.0
1088,POINT (105.6840402109208 20.13786609816816),3.0
1089,POINT (105.6238957077623 20.14607137398248),3.0
1090,POINT (105.6777174223511 20.08635451633463),3.0
1091,POINT (105.6594573095701 20.25788552824543),3.0
1092,POINT (105.6811745434952 20.09223607122639),3.0
1093,POINT (105.7591651712616 20.11117321838178),3.0
1094,POINT (105.7491731791409 20.13024665226141),3.0
1095,POINT (105.6276657551126 20.21190567206386),3.0
1096,POINT (105.6822130772972 20.12591949647004),3.0
1097,POINT (105.6922424597681 20.12540486749316),3.0
1098,POINT (105.6610747973131 20.24133839885446),3.0
1099,POINT (105.5802442838741 20.25574686445956),3.0
1100,POINT (105.6082913481794 20.14754266450462),3.0
1101,POINT (105.6092076072243 20.14612271266216),3.0
1102,POINT (105.521493336481 20.30747452414424),3.0
1103,POINT (105.7790182339135 20.10165093464527),3.0
1104,POINT (105.6798496328644 20.13299966659369),3.0
1105,POINT (105.6248446718161 20.14416266421827),3.0
1106,POINT (105.7419744050337 20.12187704456196),3.0
1107,POINT (105.7421556067397 20.12180654692406),3.0
1108,POINT (105.6285600616842 20.10165392083462),3.0
1109,POINT (105.7668268182162 20.08732401646882),3.0
1110,POINT (105.7058466074755 20.11989985305785),3.0
1111,POINT (105.6451192479408 20.13460737481511),3.0
1112,POINT (105.7090382460036 20.10264585153061),3.0
1113,POINT (105.7016911524474 20.17330663639633),3.0
1114,POINT (105.7139170949957 20.14053242509907),3.0
1115,POINT (105.7254834756787 20.14027861683347),3.0
1116,POINT (105.6776324707341 20.13413565649303),3.0
1117,POINT (105.7888197865735 20.13642257612654),3.0
1118,POINT (105.7505999335755 20.1342588622722),3.0
1119,POINT (105.6711772822873 20.13898351605818),3.0
1120,POINT (105.7368746453786 20.11564191385035),3.0
1121,POINT (105.746189729555 20.13009811681537),3.0
1122,POINT (105.6897598309616 20.03883343553758),3.0
1123,POINT (105.5857990416752 20.15608792891517),3.0
1124,POINT (105.7410794752089 20.13665442338586),3.0
1125,POINT (105.6913897023508 20.16634853646052),3.0
1126,POINT (105.6268189759307 20.12703982659626),3.0
1127,POINT (105.7739045329532 20.12320638573235),3.0
1128,POINT (105.674011910121 20.1292125081019),3.0
1129,POINT (105.7205939718428 20.12754993864094),3.0
1130,POINT (105.6562712044171 20.2122072419355),3.0
1131,POINT (105.7691604310284 20.0942071455695),3.0
1132,POINT (105.7393414676541 20.14802803198632),3.0
1133,POINT (105.6838236224125 20.08511523426408),3.0
1134,POINT (105.6730529640984 20.12399284171379),3.0
1135,POINT (105.7630544617365 20.08260767757065),3.0
1136,POINT (105.6779313835969 20.2051009661545),3.0
1137,POINT (105.7520842511798 20.12777508496055),3.0
1138,POINT (105.6915528975219 20.1664561500668),3.0
1139,POINT (105.6088922347803 20.14659370392372),3.0
1140,POINT (105.6161673917474 20.20943437064778),3.0
1141,POINT (105.7303095195972 20.15010793589671),3.0
1142,POINT (105.7622609432082 20.09694249062323),3.0
1143,POINT (105.722569983453 20.12961665983726),3.0
1144,POINT (105.7624451571724 20.08054738314786),3.0
1145,POINT (105.7450263724433 20.07153230647656),3.0
1146,POINT (105.6452297972339 20.13410021043003),3.0
1147,POINT (105.6590396664574 20.25835102921356),3.0
1148,POINT (105.6985906148098 20.07440815190345),3.0
1149,POINT (105.7396885631893 20.14595228997489),3.0
1150,POINT (105.7509913462659 20.12877610745193),3.0
1151,POINT (105.7394699191434 20.06652608433778),3.0
1152,POINT (105.6684751626664 20.23263698710013),3.0
1153,POINT (105.7205939759677 20.12754994116429),3.0
1154,POINT (105.7622731750645 20.09664477904327),3.0
1155,POINT (105.6870270604985 20.12275417160685),3.0
1156,POINT (105.7281869259688 20.14534541952965),3.0
1157,POINT (105.6156557962485 20.15858803648219),3.0
1158,POINT (105.6728255035191 20.1541888195897),3.0
1159,POINT (105.7537345483199 20.08560308720848),3.0
1160,POINT (105.6601040165296 20.17783581673258),3.0
1161,POINT (105.569745336285 20.26210239031393),3.0
1162,POINT (105.6987146367738 20.07472663020615),3.0
1163,POINT (105.7511648937117 20.08789908105217),3.0
1164,POINT (105.6563089507822 20.199206176115),3.0
1165,POINT (105.6343560913127 20.13928596674502),3.0
1166,POINT (105.7394736151302 20.06655846950749),3.0
1167,POINT (105.5724862459335 20.26868220011543),3.0
1168,POINT (105.7407473623734 20.13288045253006),3.0
1169,POINT (105.6077132642197 20.15491255822964),3.0
1170,POINT (105.6077957815881 20.14254194418928),3.0
1171,POINT (105.7531225605999 20.09172304337218),3.0
1172,POINT (105.7416371607102 20.12202387895042),3.0
1173,POINT (105.6299682882092 20.10054525419509),3.0
1174,POINT (105.6104233974595 20.27672901438244),3.0
1175,POINT (105.7275701534926 20.14741378437866),3.0
1176,POINT (105.6615940335492 20.20919586665791),3.0
1177,POINT (105.6273914878846 20.14297665412829),3.0
1178,POINT (105.7071220104641 20.12058704265431),3.0
1179,POINT (105.6340813134004 20.14129467055365),3.0
1180,POINT (105.7728560055349 20.12679668029399),3.0
1181,POINT (105.6781896686794 20.12820104661365),3.0
1182,POINT (105.7221454502202 20.13417181136041),3.0
1183,POINT (105.6267691112719 20.12534190750954),3.0
1184,POINT (105.599699144753 20.10895956854579),3.0
1185,POINT (105.7392986721933 20.13454402994774),3.0
1186,POINT (105.6687069774332 20.19054401585789),3.0
1187,POINT (105.8456065690228 20.0460774373719),3.0
1188,POINT (105.678873346617 20.13391875871902),3.0
1189,POINT (105.7621398370071 20.08431171288924),3.0
1190,POINT (105.6212299049046 20.14914686536897),3.0
1191,POINT (105.7055963472879 20.20380153134444),3.0
1192,POINT (105.6227183243046 20.21354207187595),3.0
1193,POINT (105.708066517873 20.15003084081247),3.0
1194,POINT (105.6967331851436 20.17019283759803),3.0
1195,POINT (105.573870158464 20.25022161602841),3.0
1196,POINT (105.5850581696739 20.26739002087784),3.0
1197,POINT (105.6844278521313 20.08564846581007),3.0
1198,POINT (105.6894084111717 20.1402372061695),3.0
1199,POINT (105.6753876007806 20.12458226225601),3.0
1200,POINT (105.727651374237 20.14388502025835),3.0
1201,POINT (105.6623000571048 20.19440871156932),3.0
1202,POINT (105.7205939852671 20.12754991509621),3.0
1203,POINT (105.6170321925983 20.2337168241481),3.0
1204,POINT (105.750856252595 20.12904347748403),3.0
1205,POINT (105.6705229161885 20.17698285971585),3.0
1206,POINT (105.768650824169 20.08945594675591),3.0
1207,POINT (105.7810085202945 20.13963356345656),3.0
1208,POINT (105.7756553105843 20.09778620492385),3.0
1209,POINT (105.7641806344436 20.1275969123969),3.0
1210,POINT (105.5962499696343 20.23561617119347),3.0
1211,POINT (105.6168779362907 20.11685334140327),3.0
1212,POINT (105.6733927495207 20.15569576397152),3.0
1213,POINT (105.6621738676171 20.2418044883826),3.0
1214,POINT (105.7486167577327 20.12463411582128),3.0
1215,POINT (105.7729743010473 20.12694433633656),3.0
1216,POINT (105.7681812675193 20.09036336915731),3.0
1217,POINT (105.6234719082736 20.11503038963445),3.0
1218,POINT (105.773999176074 20.12303358779375),3.0
1219,POINT (105.6186426152571 20.23348591738392),3.0
1220,POINT (105.7241168625009 20.13261573980277),3.0
1221,POINT (105.6267691352163 20.12534196024813),3.0
1222,POINT (105.624873837234 20.11564526988533),3.0
1223,POINT (105.7282713113961 20.14691789438876),3.0
1224,POINT (105.7378385500763 20.14437762238497),3.0
1225,POINT (105.6624839761289 20.17377549851004),3.0
1226,POINT (105.7678676871516 20.08829161117096),3.0
1227,POINT (105.7391992996632 20.12338210759116),3.0
1228,POINT (105.6764940499977 20.11298760431586),3.0
1229,POINT (105.6904411895262 20.16636052689929),3.0
1230,POINT (105.606945714913 20.24613387827297),3.0
1231,POINT (105.7062449226831 20.12001642608095),3.0
1232,POINT (105.8455384888984 20.04631150842942),3.0
1233,POINT (105.6572920219107 20.23206499212025),3.0
1234,POINT (105.7662309686571 20.08695252503737),3.0
1235,POINT (105.7095369888734 20.14973380770388),3.0
1236,POINT (105.6994009323861 20.16383891620891),3.0
1237,POINT (105.6085825413836 20.11373555165924),3.0
1238,POINT (105.7412714757214 20.13320194795068),3.0
1239,POINT (105.6955853928171 20.17093030598459),3.0
1240,POINT (105.7691537729652 20.09412377819399),3.0
1241,POINT (105.736787527743 20.11646873515803),3.0
1242,POINT (105.7525447294303 20.08587910814797),3.0
1243,POINT (105.7741121119388 20.09769776599829),3.0
1244,POINT (105.6987118372525 20.07493374015096),3.0
1245,POINT (105.6900261417187 20.1383951837805),3.0
1246,POINT (105.5506674978123 20.27106152779443),3.0
1247,POINT (105.6734395854381 20.13008505418371),3.0
1248,POINT (105.6076712222353 20.2766731856318),3.0
1249,POINT (105.6766229800962 20.13902468051773),3.0
1250,POINT (105.6595992536126 20.25766759322417),3.0
1251,POINT (105.6925776658797 20.02957248217409),3.0
1252,POINT (105.6685907240608 20.12511700197963),3.0
1253,POINT (105.7076243237563 20.06356199552885),3.0
1254,POINT (105.7486357591366 20.12463128758205),3.0
1255,POINT (105.7490000834721 20.13258298455921),3.0
1256,POINT (105.5542269583718 20.26421245701886),3.0
1257,POINT (105.68702702557 20.12275415350548),3.0
1258,POINT (105.7715137489477 20.09557655119537),3.0
1259,POINT (105.6695125824077 20.18705511600723),3.0
1260,POINT (105.763997211205 20.16001861435639),3.0
1261,POINT (105.6786156063793 20.20479147697409),3.0
1262,POINT (105.6898952546769 20.13880975855327),3.0
1263,POINT (105.6480356944886 20.12424797683485),3.0
1264,POINT (105.728035923464 20.14708322996831),3.0
1265,POINT (105.6839741760745 20.16126403416046),3.0
1266,POINT (105.7622998313296 20.09656234249197),3.0
1267,POINT (105.7417400631776 20.06840977683301),3.0
1268,POINT (105.6876760309257 20.1311655726883),3.0
1269,POINT (105.6581724371474 20.21389201357224),3.0
1270,POINT (105.5684292985089 20.26389647256237),3.0
1271,POINT (105.6641963123558 20.21156521633312),3.0
1272,POINT (105.5819584669816 20.28143417951035),3.0
1273,POINT (105.776349634902 20.09782364592258),3.0
1274,POINT (105.7804999127615 20.11229491710315),3.0
1275,POINT (105.6577396580924 20.18245103421431),3.0
1276,POINT (105.7678742764329 20.09134473445104),3.0
1277,POINT (105.6595628010546 20.25779558498252),3.0
1278,POINT (105.6223371611814 20.15282626251733),3.0
1279,POINT (105.6289721851415 20.14503143773437),3.0
1280,POINT (105.6289722399989 20.14503131661021),3.0
1281,POINT (105.622337162864 20.15282630301525),3.0
1282,POINT (105.6289721605086 20.14503148304666),3.0
1283,POINT (105.6289721947116 20.14503139990968),3.0
1284,POINT (105.6223371955303 20.15282641183944),3.0
1285,POINT (105.622337167387 20.15282623319315),3.0
1286,POINT (105.5941892367046 20.17508055806918),3.0
1287,POINT (105.5953069987567 20.1812245165651),3.0
1288,POINT (105.5941640131331 20.1747376271577),3.0
1289,POINT (105.5946038652887 20.17100035465479),3.0
1290,POINT (105.5968550136781 20.18199305492559),3.0
1291,POINT (105.5956802040481 20.16987240584622),3.0
1292,POINT (105.5934382301989 20.17275928779878),3.0
1293,POINT (105.5954601075066 20.17019832113401),3.0
1294,POINT (105.6003286970531 20.17744555312732),3.0
1295,POINT (105.5944700753476 20.1716949637676),3.0
1296,POINT (105.5936710580303 20.17153068585587),3.0
1297,POINT (105.5946322255861 20.17100298088336),3.0
1298,POINT (105.5940865265958 20.17168559385068),3.0
1299,POINT (105.6003871765781 20.1776162195531),3.0
1300,POINT (105.5968551410089 20.18199303765325),3.0
1301,POINT (105.5935100082165 20.17161820854586),3.0
1302,POINT (105.5954520349731 20.18134672287247),3.0
1303,POINT (105.5966425481446 20.1819480024672),3.0
1304,POINT (105.5939222275671 20.17342092474737),3.0
1305,POINT (105.5946768048106 20.1712086343119),3.0
1306,POINT (105.5948910993477 20.1757471033485),3.0
1307,POINT (105.5968550568722 20.18199305630736),3.0
1308,POINT (105.5937581729446 20.17320843112537),3.0
1309,POINT (105.595390702842 20.18122428088102),3.0
1310,POINT (105.5950976329382 20.17069306817147),3.0
1311,POINT (105.5947315531097 20.17083206744764),3.0
1312,POINT (105.5956802874992 20.16987225256743),3.0
1313,POINT (105.5950753147635 20.17573741395448),3.0
1314,POINT (105.5945718322872 20.17157749608227),3.0
1315,POINT (105.5952868503595 20.18121833187222),3.0
1316,POINT (105.5946857339186 20.17567718017311),3.0
1317,POINT (105.6004348646942 20.17762369564035),3.0
1318,POINT (105.5943458576495 20.17530798162676),3.0
1319,POINT (105.5956801773754 20.16987245476134),3.0
1320,POINT (105.5933850317744 20.17249482225819),3.0
1321,POINT (105.593484887551 20.1716016313288),3.0
1322,POINT (105.5968549868744 20.18199306086725),3.0
1323,POINT (105.5944738214534 20.1716930274447),3.0
1324,POINT (105.5956802041615 20.16987240540034),3.0
1325,POINT (105.4667377881391 20.36105598348111),3.0
1326,POINT (105.6006833203711 20.20730162106371),3.0
1327,POINT (105.5799353184564 20.20645861368734),3.0
1328,POINT (105.5884554730894 20.20430524146495),3.0
1329,POINT (105.4873205805306 20.35278502039357),3.0
1330,POINT (105.604692398167 20.20211702629625),3.0
1331,POINT (105.583294101547 20.21969115252324),3.0
1332,POINT (105.4362790952592 20.36308574331377),3.0
1333,POINT (105.4725765570999 20.36052109588104),3.0
1334,POINT (105.4731397948491 20.35967941997104),3.0
1335,POINT (105.5803938082791 20.21803025841011),3.0
1336,POINT (105.6382630357973 20.15603463141347),3.0
1337,POINT (105.639490760846 20.16121783800118),3.0
1338,POINT (105.6170090139225 20.18463043910619),3.0
1339,POINT (105.6012916307343 20.20620610905304),3.0
1340,POINT (105.4654025625406 20.36213281364963),3.0
1341,POINT (105.5142113871131 20.24603867369815),3.0
1342,POINT (105.6032289309522 20.20374759884668),3.0
1343,POINT (105.6156243252129 20.18596666871861),3.0
1344,POINT (105.6394209693433 20.15813936949342),3.0
1345,POINT (105.5382036445033 20.27133857188234),3.0
1346,POINT (105.649444780313 20.14940575259999),3.0
1347,POINT (105.6018060544295 20.20562600085403),3.0
1348,POINT (105.5275994367127 20.32646507480585),3.0
1349,POINT (105.6394908245117 20.16121807459223),3.0
1350,POINT (105.6275413999693 20.17463902123918),3.0
1351,POINT (105.6054198178476 20.19819421856721),3.0
1352,POINT (105.6054534023223 20.19852423624788),3.0
1353,POINT (105.6151492858974 20.1606041527468),3.0
1354,POINT (105.641799158841 20.16385464659946),3.0
1355,POINT (105.5250556729304 20.32986385721983),3.0
1356,POINT (105.5117619927444 20.26180266458353),3.0
1357,POINT (105.6150795795159 20.16077246078748),3.0
1358,POINT (105.6029163189304 20.20416780379761),3.0
1359,POINT (105.4461456165891 20.36424217411432),3.0
1360,POINT (105.5340165671913 20.29099385961628),3.0
1361,POINT (105.5238006639103 20.36566116211315),3.0
1362,POINT (105.6508821442338 20.15338922673067),3.0
1363,POINT (105.6464774094883 20.16237553702208),3.0
