,Junction,points
1364,POINT (105.5427793735045 20.2513625121861),3.0
1365,POINT (105.5889657986463 20.20374250456906),3.0
1366,POINT (105.5232603671095 20.24877129767888),3.0
1367,POINT (105.5981312584278 20.19260629210755),3.0
1368,POINT (105.6045849569425 20.19507362034575),3.0
1369,POINT (105.6364489200422 20.16193525583944),3.0
1370,POINT (105.5235277032447 20.26721819162559),3.0
1371,POINT (105.4528490097155 20.36527349557881),3.0
1372,POINT (105.6311933404201 20.16110769059846),3.0
1373,POINT (105.631851184077 20.16219529125133),3.0
1374,POINT (105.6311583711483 20.16109695525453),3.0
1375,POINT (105.588561102996 20.20425067558621),3.0
1376,POINT (105.6009523232097 20.20674158796755),3.0
1377,POINT (105.4530336004843 20.36520289607053),3.0
1378,POINT (105.6243614640762 20.1700778591764),3.0
1379,POINT (105.4828814892872 20.35628497325986),3.0
1380,POINT (105.6136885160946 20.16320184341259),3.0
1381,POINT (105.6046686417408 20.19539303295971),3.0
1382,POINT (105.6041414057836 20.20276712443074),3.0
1383,POINT (105.6302423587052 20.1715401958061),3.0
1384,POINT (105.5791679645985 20.22627279502922),3.0
1385,POINT (105.6394908047425 20.1612179237324),3.0
1386,POINT (105.6328095394286 20.18848458649257),3.0
1387,POINT (105.6027054111106 20.18890922498224),3.0
1388,POINT (105.5243450827511 20.32964120846286),3.0
1389,POINT (105.5361215267888 20.24715737218077),3.0
1390,POINT (105.6274099128208 20.17478269498955),3.0
1391,POINT (105.6182773584585 20.18208754098021),3.0
1392,POINT (105.6050138722973 20.19673959157891),3.0
1393,POINT (105.6390106744042 20.16695767597022),3.0
1394,POINT (105.5998213714018 20.20867671466571),3.0
1395,POINT (105.6143128086022 20.18772705404203),3.0
1396,POINT (105.6210111344989 20.18181458917536),3.0
1397,POINT (105.6066205053197 20.16117275347362),3.0
1398,POINT (105.5835119349572 20.20786739947332),3.0
1399,POINT (105.6047894139395 20.19581560962083),3.0
1400,POINT (105.6012750736713 20.2062192895873),3.0
1401,POINT (105.5161083059642 20.33336216693446),3.0
1402,POINT (105.4319077186671 20.36432236842952),3.0
1403,POINT (105.6371142500919 20.15680970662985),3.0
1404,POINT (105.6273626061605 20.1751657714535),3.0
1405,POINT (105.5794288576479 20.20608636118204),3.0
1406,POINT (105.6338063340617 20.15995963001915),3.0
1407,POINT (105.6394720060026 20.16171644923074),3.0
1408,POINT (105.6207691297348 20.18180137194473),3.0
1409,POINT (105.6047672816839 20.19568209274964),3.0
1410,POINT (105.587999339055 20.2047797295331),3.0
1411,POINT (105.6240153969169 20.17567906847886),3.0
1412,POINT (105.6687474299063 20.1320050478606),3.0
1413,POINT (105.5241979501348 20.29484149435412),3.0
1414,POINT (105.6059079531939 20.18811380863897),3.0
1415,POINT (105.4594064568712 20.36213724643192),3.0
1416,POINT (105.639489580991 20.16122316012841),3.0
1417,POINT (105.53026740586 20.28767256293661),3.0
1418,POINT (105.527599361238 20.32646521902492),3.0
1419,POINT (105.6236673420356 20.17589061154127),3.0
1420,POINT (105.6315245479718 20.16149858596841),3.0
1421,POINT (105.639014111513 20.16034202698721),3.0
1422,POINT (105.4875147833785 20.35222216236102),3.0
1423,POINT (105.6024049460876 20.20492432541968),3.0
1424,POINT (105.6365128183835 20.16153108950771),3.0
1425,POINT (105.6164698058011 20.17584342752969),3.0
1426,POINT (105.5407212485659 20.24947202668115),3.0
1427,POINT (105.6132131910854 20.18789809947124),3.0
1428,POINT (105.5804019126392 20.21783343977024),3.0
1429,POINT (105.4343713404014 20.36328317595716),3.0
1430,POINT (105.5168090540535 20.33314705187507),3.0
1431,POINT (105.6175205358155 20.16237031198434),3.0
1432,POINT (105.5823145565695 20.20759212923116),3.0
1433,POINT (105.59851208743 20.15629955279377),3.0
1434,POINT (105.6357109472193 20.15907862436731),3.0
1435,POINT (105.4582859253157 20.36130330545493),3.0
1436,POINT (105.6328095274914 20.18848456414328),3.0
1437,POINT (105.5161941250846 20.33333202045752),3.0
1438,POINT (105.6350630205748 20.16389041436596),3.0
1439,POINT (105.5985120869221 20.15629973610876),3.0
1440,POINT (105.5840820833193 20.20729762533422),3.0
1441,POINT (105.6230747153034 20.17553283173562),3.0
1442,POINT (105.5289597938582 20.28768824286208),3.0
1443,POINT (105.5807147188671 20.20672700387079),3.0
1444,POINT (105.4729665359934 20.35984439421012),3.0
1445,POINT (105.6048800977263 20.19610966413037),3.0
1446,POINT (105.6303125116196 20.17153033155304),3.0
1447,POINT (105.6008625999263 20.20691385073784),3.0
1448,POINT (105.4547733179453 20.36269720759669),3.0
1449,POINT (105.6066803524687 20.18823131416103),3.0
1450,POINT (105.5832664874064 20.20815300495699),3.0
1451,POINT (105.587558897235 20.20508326454208),3.0
1452,POINT (105.6048254292633 20.19589276197143),3.0
1453,POINT (105.6022844223928 20.19028629688739),3.0
1454,POINT (105.6007700124213 20.20708533844606),3.0
1455,POINT (105.5382037203606 20.27133859524324),3.0
1456,POINT (105.5991748278639 20.19272793674918),3.0
1457,POINT (105.6018867849775 20.20556441946592),3.0
1458,POINT (105.5217105171862 20.27988978142575),3.0
1459,POINT (105.5430779778718 20.25111093040376),3.0
1460,POINT (105.6134043722952 20.17486717784376),3.0
1461,POINT (105.454248254937 20.36448156136358),3.0
1462,POINT (105.5176114823363 20.33165058752461),3.0
1463,POINT (105.5873229423831 20.20525222162796),3.0
1464,POINT (105.5176115344817 20.33165061727739),3.0
1465,POINT (105.5344173599703 20.29073964811509),3.0
1466,POINT (105.6446370954297 20.16424800153343),3.0
1467,POINT (105.6372908336156 20.15684807059609),3.0
1468,POINT (105.5694735867527 20.2306308590275),3.0
1469,POINT (105.4494855179465 20.36410097672888),3.0
1470,POINT (105.5124860785871 20.33602002326814),3.0
1471,POINT (105.636769901704 20.16680457419152),3.0
1472,POINT (105.6013901284594 20.20607497276144),3.0
1473,POINT (105.4591669484026 20.36209899508171),3.0
1474,POINT (105.4770573654537 20.35942239837255),3.0
1475,POINT (105.6376370884857 20.15943806113392),3.0
1476,POINT (105.4894798340257 20.34976198021945),3.0
1477,POINT (105.6199979770416 20.1639833976257),3.0
1478,POINT (105.5837908891392 20.20755215431162),3.0
1479,POINT (105.5826054566481 20.20783788161753),3.0
1480,POINT (105.5768062326237 20.21344024935121),3.0
1481,POINT (105.5310875524095 20.29187865783557),3.0
1482,POINT (105.6417991602562 20.16385464728714),3.0
1483,POINT (105.6133761081863 20.17493344358563),3.0
1484,POINT (105.5294983757372 20.29643099659245),3.0
1485,POINT (105.6049836831535 20.19667489168239),3.0
1486,POINT (105.6049455367223 20.19645632877217),3.0
1487,POINT (105.621975065436 20.17789439651272),3.0
1488,POINT (105.5901868700623 20.19121844238587),3.0
1489,POINT (105.6212695662213 20.18168459793196),3.0
1490,POINT (105.4903984256882 20.34874056279632),3.0
1491,POINT (105.6494450855515 20.14959513920131),3.0
1492,POINT (105.5824841070876 20.20773303960781),3.0
1493,POINT (105.5812552526023 20.20692336471084),3.0
1494,POINT (105.52351743387 20.29551709886921),3.0
1495,POINT (105.5431641922248 20.25104535221862),3.0
1496,POINT (105.6282336713945 20.17486786310723),3.0
1497,POINT (105.5830807670988 20.2081567164121),3.0
1498,POINT (105.6284205559753 20.17486040462962),3.0
1499,POINT (105.5213718228003 20.26646368425442),3.0
1500,POINT (105.6051955195662 20.19748397346865),3.0
1501,POINT (105.6045443435627 20.19498827959261),3.0
1502,POINT (105.5231707687984 20.29580188295525),3.0
1503,POINT (105.6369667684918 20.16621245669589),3.0
1504,POINT (105.6049321774205 20.19632472935649),3.0
1505,POINT (105.6054142799818 20.1984229931651),3.0
1506,POINT (105.6011670394752 20.20637898711241),3.0
1507,POINT (105.6050814987553 20.19698472659766),3.0
1508,POINT (105.6023233292661 20.18999626498297),3.0
1509,POINT (105.5500409906833 20.2545913777371),3.0
1510,POINT (105.4494778469585 20.36405921000091),3.0
1511,POINT (105.6451029793909 20.16505075094337),3.0
1512,POINT (105.6390439795307 20.16471446039479),3.0
1513,POINT (105.6328095461258 20.18848461379927),3.0
1514,POINT (105.5290620612415 20.28787637863687),3.0
1515,POINT (105.6015046727845 20.19165326294692),3.0
1516,POINT (105.5409044256711 20.24971738994207),3.0
1517,POINT (105.6046011445046 20.19519685347588),3.0
1518,POINT (105.6314475937651 20.16061421286341),3.0
1519,POINT (105.5239654094649 20.36564966105332),3.0
1520,POINT (105.5411523415369 20.25122969060883),3.0
1521,POINT (105.6052822165911 20.19778398076438),3.0
1522,POINT (105.6059332840993 20.1883572813973),3.0
1523,POINT (105.4319077445852 20.36432222776136),3.0
1524,POINT (105.6156301205894 20.16661033842996),3.0
1525,POINT (105.604489450256 20.19479758830405),3.0
1526,POINT (105.436546777191 20.36321313299738),3.0
1527,POINT (105.5788006891085 20.22082177060167),3.0
1528,POINT (105.5238007222945 20.36566123203576),3.0
1529,POINT (105.6054154838423 20.19877590225143),3.0
1530,POINT (105.6081958973572 20.18584461482972),3.0
1531,POINT (105.6243612721042 20.17007789518265),3.0
1532,POINT (105.4558876835196 20.36203270047538),3.0
1533,POINT (105.5228761232747 20.29611024744552),3.0
1534,POINT (105.631851182625 20.16219526170556),3.0
1535,POINT (105.6130150385203 20.17010770926586),3.0
1536,POINT (105.5176113152928 20.3316505415875),3.0
1537,POINT (105.5020507935281 20.34242694239465),3.0
1538,POINT (105.5321157203626 20.2915243815637),3.0
1539,POINT (105.531739580691 20.29162339028919),3.0
1540,POINT (105.6047145091542 20.19547404885866),3.0
1541,POINT (105.6014201092758 20.20605134826116),3.0
1542,POINT (105.6347114187908 20.14176212692015),3.0
1543,POINT (105.5887920504953 20.2039872506769),3.0
1544,POINT (105.5289597334585 20.28768813744032),3.0
1545,POINT (105.5134713522057 20.33569776416515),3.0
1546,POINT (105.6143498039016 20.16183321612432),3.0
1547,POINT (105.5210137339912 20.32523039939042),3.0
1548,POINT (105.6138969545305 20.16311929846097),3.0
1549,POINT (105.5787916661253 20.22077248499941),3.0
1550,POINT (105.5292004039092 20.29643512958789),3.0
1551,POINT (105.6138723723129 20.17462818267257),3.0
1552,POINT (105.5789224015491 20.22648795893544),3.0
1553,POINT (105.6057953511417 20.19962326797706),3.0
1554,POINT (105.6438026542929 20.16406942208034),3.0
1555,POINT (105.5238461962567 20.29518046869221),3.0
1556,POINT (105.6126356154381 20.17250441804403),3.0
1557,POINT (105.540807951086 20.24953573955626),3.0
1558,POINT (105.5140054645466 20.33482548520166),3.0
1559,POINT (105.4640431305941 20.36119425367489),3.0
1560,POINT (105.6313358371583 20.16146059357682),3.0
1561,POINT (105.6397052402541 20.15244418533272),3.0
1562,POINT (105.6380692879479 20.15239992137681),3.0
1563,POINT (105.445633209188 20.36388949962542),3.0
1564,POINT (105.5428848996107 20.25134343057612),3.0
1565,POINT (105.6066804336042 20.18823126298134),3.0
1566,POINT (105.5142113440739 20.24603861168554),3.0
1567,POINT (105.5838355875471 20.20751776208275),3.0
1568,POINT (105.606161877247 20.20020156931853),3.0
1569,POINT (105.6061063174573 20.19994281573108),3.0
1570,POINT (105.6158006543047 20.1673873489151),3.0
1571,POINT (105.631851181873 20.16219526745944),3.0
1572,POINT (105.6301555100543 20.17143181581128),3.0
1573,POINT (105.6079568782303 20.18588815865923),3.0
1574,POINT (105.4467440103162 20.36396081240088),3.0
1575,POINT (105.578931630333 20.22649818787928),3.0
1576,POINT (105.4870676523997 20.3531249437135),3.0
1577,POINT (105.6044616270267 20.19438225493841),3.0
1578,POINT (105.5814393553484 20.20688299476556),3.0
1579,POINT (105.5871114460819 20.20543224898637),3.0
1580,POINT (105.5905709701505 20.1914740877003),3.0
1581,POINT (105.5308103962638 20.29280424696886),3.0
1582,POINT (105.5827611254013 20.20794953113156),3.0
1583,POINT (105.4431533552711 20.36362161875482),3.0
1584,POINT (105.605351777042 20.19789834307178),3.0
1585,POINT (105.530037125774 20.29406300711882),3.0
1586,POINT (105.6347114065676 20.14176207726559),3.0
1587,POINT (105.4808663168276 20.35796476482624),3.0
1588,POINT (105.5409126964283 20.24983136800332),3.0
1589,POINT (105.5133153935503 20.33578415728621),3.0
1590,POINT (105.5887047143547 20.20403983783429),3.0
1591,POINT (105.5238007029628 20.36566121597116),3.0
1592,POINT (105.4719108377754 20.36084320866278),3.0
1593,POINT (105.588169492747 20.2045602779171),3.0
1594,POINT (105.6011406059027 20.20639985101341),3.0
1595,POINT (105.6395874540376 20.1424869608011),3.0
1596,POINT (105.5245671278104 20.29466834185591),3.0
1597,POINT (105.6241237990453 20.1658562301261),3.0
1598,POINT (105.5112772202783 20.26085157301148),3.0
1599,POINT (105.6687251928929 20.13204924585473),3.0
1600,POINT (105.6243613971287 20.17007786053065),3.0
1601,POINT (105.5142496248143 20.33469942025719),3.0
1602,POINT (105.6029909560958 20.20410314880502),3.0
1603,POINT (105.4435024308375 20.36353959912804),3.0
1604,POINT (105.5307027620128 20.29315063367403),3.0
1605,POINT (105.5743027797744 20.21836107551519),3.0
1606,POINT (105.6132287397668 20.18786107561668),3.0
1607,POINT (105.5083125287008 20.3375503846055),3.0
1608,POINT (105.6422161362454 20.15993398027008),3.0
1609,POINT (105.6028229304824 20.20435477128013),3.0
1610,POINT (105.5275993367771 20.32646526778497),3.0
1611,POINT (105.5876540859263 20.20504238591585),3.0
1612,POINT (105.523875480648 20.29517234392855),3.0
1613,POINT (105.4495954458047 20.36413348707403),3.0
1614,POINT (105.5751461633595 20.2150737164943),3.0
1615,POINT (105.6056782274559 20.19946649226678),3.0
1616,POINT (105.6049872889301 20.18845793198759),3.0
1617,POINT (105.5382038275533 20.27133867681727),3.0
1618,POINT (105.6023574775052 20.20501708863661),3.0
1619,POINT (105.5323769741583 20.2719323500997),3.0
1620,POINT (105.5172340796049 20.33288468938383),3.0
1621,POINT (105.5215761997182 20.29669549709327),3.0
1622,POINT (105.639630674068 20.14283639800224),3.0
1623,POINT (105.5985120821601 20.15629964549138),3.0
1624,POINT (105.4405191006781 20.36512499265098),3.0
1625,POINT (105.6364469445888 20.16733470965191),3.0
1626,POINT (105.465206039342 20.36219628156659),3.0
1627,POINT (105.4549022023368 20.3624954102871),3.0
1628,POINT (105.5833278066992 20.21971793212682),3.0
1629,POINT (105.6009635584119 20.20673023476739),3.0
1630,POINT (105.5218587940835 20.26668398880091),3.0
1631,POINT (105.431907771862 20.36432216865284),3.0
1632,POINT (105.6132128841269 20.18789989348071),3.0
1633,POINT (105.5301982701139 20.29600643132288),3.0
1634,POINT (105.6006168977274 20.20737049170709),3.0
1635,POINT (105.6687474291107 20.13200504923839),3.0
1636,POINT (105.6180818868268 20.17438850629737),3.0
1637,POINT (105.6005019546249 20.20763756299852),3.0
1638,POINT (105.5238007441774 20.36566124242635),3.0
1639,POINT (105.5301458504624 20.29621206387724),3.0
1640,POINT (105.6033038693973 20.20369787996704),3.0
1641,POINT (105.5301748415018 20.29623656873518),3.0
1642,POINT (105.6357568977976 20.15908980049915),3.0
1643,POINT (105.6088815045668 20.18517106753005),3.0
1644,POINT (105.6417990944592 20.16385459209407),3.0
1645,POINT (105.6049754718115 20.19652700601868),3.0
1646,POINT (105.5832975287369 20.20814221108163),3.0
1647,POINT (105.6026446666964 20.18815013054924),3.0
1648,POINT (105.5182221153292 20.33259112508265),3.0
1649,POINT (105.6438026890686 20.16406943580921),3.0
1650,POINT (105.6048449664457 20.19603562949176),3.0
1651,POINT (105.5237408936611 20.26722773420449),3.0
1652,POINT (105.5346892102191 20.29079863112319),3.0
1653,POINT (105.6199980953443 20.16398351400622),3.0
1654,POINT (105.6025464542634 20.18953075858853),3.0
1655,POINT (105.4469616701407 20.36397707326468),3.0
1656,POINT (105.6134709692397 20.17193849000714),3.0
1657,POINT (105.6046443147103 20.1952749381591),3.0
1658,POINT (105.6051157742163 20.19716834057112),3.0
1659,POINT (105.5344724007811 20.29073889283253),3.0
1660,POINT (105.5112772137831 20.26085168521469),3.0
1661,POINT (105.6395808877382 20.1617195727219),3.0
1662,POINT (105.6347114184952 20.14176216085192),3.0
1663,POINT (105.6050288038703 20.19689987820681),3.0
1664,POINT (105.5053031165924 20.33951039337218),3.0
1665,POINT (105.6307251512384 20.17339022067204),3.0
1666,POINT (105.6135443626772 20.17485961277034),3.0
1667,POINT (105.5292333819392 20.28797109505517),3.0
1668,POINT (105.5275993686437 20.32646521049739),3.0
1669,POINT (105.4498103184861 20.3641164219423),3.0
1670,POINT (105.6058471968919 20.18854068792338),3.0
1671,POINT (105.6044527406887 20.19459310704036),3.0
1672,POINT (105.6047678791856 20.20199843014444),3.0
1673,POINT (105.5320800195576 20.29154980061938),3.0
1674,POINT (105.4396051313066 20.36504111248271),3.0
1675,POINT (105.5212967553954 20.29667038302898),3.0
1676,POINT (105.6010403832978 20.20656474394765),3.0
1677,POINT (105.6066803285818 20.18823133939609),3.0
1678,POINT (105.6374498072552 20.15666956274626),3.0
1679,POINT (105.5991084848161 20.20893624291994),3.0
1680,POINT (105.5832940521319 20.21972025806633),3.0
1681,POINT (105.6008694992379 20.20690521747484),3.0
1682,POINT (105.603148171383 20.20387931646321),3.0
1683,POINT (105.604896532124 20.19624727944456),3.0
1684,POINT (105.5985120898417 20.15629968471977),3.0
1685,POINT (105.6382918989205 20.16054107033583),3.0
1686,POINT (105.6312578671752 20.15947047946763),3.0
1687,POINT (105.4789887101179 20.35818651393472),3.0
1688,POINT (105.6007850204753 20.20707019115057),3.0
1689,POINT (105.621269718209 20.18168457802901),3.0
1690,POINT (105.6044817806663 20.19468869404465),3.0
1691,POINT (105.4778691952138 20.35940061983),3.0
1692,POINT (105.5839144314543 20.20740383455185),3.0
1693,POINT (105.5503678137611 20.25255284785652),3.0
1694,POINT (105.5143276430661 20.24607701483872),3.0
1695,POINT (105.6347113376453 20.14176194850975),3.0
1696,POINT (105.6202290360482 20.18169671110166),3.0
1697,POINT (105.6380692970634 20.1523999148029),3.0
1698,POINT (105.6212694653478 20.18168462744544),3.0
1699,POINT (105.602656500932 20.1892228901058),3.0
1700,POINT (105.5231583263578 20.29580525205822),3.0
1701,POINT (105.658477154342 20.13865601242979),3.0
1702,POINT (105.6179421165953 20.16279650101894),3.0
1703,POINT (105.5112772099843 20.26085165503964),3.0
1704,POINT (105.5179908124978 20.33287434072006),3.0
1705,POINT (105.6326730036278 20.15889500526833),3.0
1706,POINT (105.5142114083217 20.2460386920761),3.0
1707,POINT (105.6352409210363 20.1614281518465),3.0
1708,POINT (105.6396166017404 20.14209073103416),3.0
1709,POINT (105.5243701134877 20.29460307406133),3.0
1710,POINT (105.60535754132 20.19807731658703),3.0
1711,POINT (105.4338913356328 20.36373057912142),3.0
1712,POINT (105.6199980153196 20.16398341978264),3.0
1713,POINT (105.6017122304475 20.20573915094666),3.0
1714,POINT (105.4603931594374 20.36144997419198),3.0
1715,POINT (105.6238536015802 20.17584494464358),3.0
1716,POINT (105.6396028307376 20.14286220668375),3.0
1717,POINT (105.6215292558545 20.17611603315149),3.0
1718,POINT (105.5291996524271 20.24710991221013),3.0
1719,POINT (105.6052737143276 20.19760448746887),3.0
1720,POINT (105.4877652264578 20.35197345094727),3.0
1721,POINT (105.4408529460508 20.36533616688331),3.0
1722,POINT (105.4585624578206 20.36147032956205),3.0
1723,POINT (105.5107445783098 20.33558119425871),3.0
1724,POINT (105.6030751845581 20.20393819551626),3.0
1725,POINT (105.5836437130145 20.20770353402975),3.0
1726,POINT (105.6243615028698 20.17007786825426),3.0
1727,POINT (105.4548628553866 20.3633298106976),3.0
1728,POINT (105.4547990661512 20.36261929655662),3.0
1729,POINT (105.6328095454031 20.18848468944116),3.0
1730,POINT (105.4896872456972 20.34917595766525),3.0
1731,POINT (105.6332287781329 20.14561372718745),3.0
1732,POINT (105.6060161382465 20.18601875793137),3.0
1733,POINT (105.5235214642749 20.295499893378),3.0
1734,POINT (105.5702854056484 20.229399400106),3.0
1735,POINT (105.6051902774503 20.1972870325662),3.0
1736,POINT (105.4532288478022 20.36494706554768),3.0
1737,POINT (105.5751874870612 20.227757172905),3.0
1738,POINT (105.639490797366 20.16121829975063),3.0
1739,POINT (105.6347633570385 20.14353418800068),3.0
1740,POINT (105.5179474838262 20.33186585890113),3.0
1741,POINT (105.4894451624273 20.3512911979049),3.0
1742,POINT (105.4833445626493 20.35517068421317),3.0
1743,POINT (105.5834328590941 20.20799572628825),3.0
1744,POINT (105.6054166415907 20.19911596030526),3.0
1745,POINT (105.6318511833301 20.16219528506248),3.0
1746,POINT (105.6134099190202 20.17209401977849),3.0
1747,POINT (105.6687474219838 20.13200505653399),3.0
1748,POINT (105.6125939723583 20.17248768205217),3.0
1749,POINT (105.4584652287658 20.36137569239791),3.0
1750,POINT (105.4640447231057 20.3611887323524),3.0
1751,POINT (105.6058810255873 20.18857800001971),3.0
1752,POINT (105.5826317560124 20.20785014450123),3.0
1753,POINT (105.5112772233847 20.26085170958662),3.0
1754,POINT (105.5742124329844 20.22830819581838),3.0
1755,POINT (105.4461028993714 20.36423187102843),3.0
1756,POINT (105.6394907821035 20.16121786712365),3.0
1757,POINT (105.6675351645028 20.14119004040068),3.0
1758,POINT (105.6060161944162 20.1860187071428),3.0
1759,POINT (105.6438027554821 20.16406944421011),3.0
1760,POINT (105.5810547756361 20.20689817370607),3.0
1761,POINT (105.6060160579989 20.18601881436774),3.0
1762,POINT (105.6395874468062 20.14248690301321),3.0
1763,POINT (105.6055638625637 20.1993903457413),3.0
1764,POINT (105.5142114309631 20.2460387034056),3.0
1765,POINT (105.6151643358469 20.16069327394029),3.0
1766,POINT (105.6380691960819 20.15239996688963),3.0
1767,POINT (105.4540735232145 20.36460619428616),3.0
1768,POINT (105.6326880165221 20.15885442659901),3.0
1769,POINT (105.6383033582489 20.1605063090598),3.0
1770,POINT (105.5486085206059 20.25569143378693),3.0
1771,POINT (105.5289597757595 20.28768819644727),3.0
1772,POINT (105.4650449634549 20.36218260554692),3.0
1773,POINT (105.6184429338856 20.18184170608383),3.0
1774,POINT (105.6279403217211 20.17461539371347),3.0
1775,POINT (105.4819086136365 20.35666402601348),3.0
1776,POINT (105.5882806050169 20.20450007930518),3.0
1777,POINT (105.6022291579654 20.19098659088999),3.0
1778,POINT (105.6380692246958 20.15239994625127),3.0
1779,POINT (105.4912847765461 20.34895216106675),3.0
1780,POINT (105.6351953363366 20.15772048709649),3.0
1781,POINT (105.5343866860739 20.29073453197513),3.0
1782,POINT (105.6172967429999 20.18410149654939),3.0
1783,POINT (105.6212695055848 20.18168462217468),3.0
1784,POINT (105.5382036766842 20.27133857675664),3.0
1785,POINT (105.5064964318483 20.33829485446769),3.0
1786,POINT (105.5222654941539 20.26691568993744),3.0
1787,POINT (105.6025858007068 20.18807079886387),3.0
1788,POINT (105.5248296853673 20.32987794206313),3.0
1789,POINT (105.606680315055 20.18823136369863),3.0
1790,POINT (105.6394092031701 20.16171534770494),3.0
1791,POINT (105.6396165980345 20.14209069177882),3.0
1792,POINT (105.6199980715613 20.16398347484714),3.0
1793,POINT (105.6417990524535 20.16385457167839),3.0
1794,POINT (105.50345107569 20.34227595324288),3.0
1795,POINT (105.5243902871467 20.29464565092256),3.0
1796,POINT (105.5874251039677 20.20521465207829),3.0
1797,POINT (105.6060160955162 20.1860187804476),3.0
1798,POINT (105.4900245683991 20.34887067261457),3.0
1799,POINT (105.6448925828037 20.16492202130697),3.0
1800,POINT (105.6045226792596 20.19488301401929),3.0
1801,POINT (105.631851183677 20.16219528240797),3.0
1802,POINT (105.6047282599436 20.19559953469852),3.0
1803,POINT (105.6764571268706 20.2027992269723),3.0
1804,POINT (105.6763822088151 20.20241305521066),3.0
1805,POINT (105.6768005151606 20.19604755083307),3.0
1806,POINT (105.6839963830573 20.1874632995745),3.0
1807,POINT (105.6839964412087 20.18746327018963),3.0
1808,POINT (105.6764571529173 20.20279915981202),3.0
1809,POINT (105.6764570725299 20.20279930306853),3.0
1810,POINT (105.6764571579082 20.20279911837596),3.0
1811,POINT (105.6839963975386 20.18746328565957),3.0
1812,POINT (105.683996409758 20.18746327873747),3.0
